,function,reqID,start,finish,mergingPoint,host,duration
0,ChatBot_Header,efc1bca457e5430da1269344a802f524,2022-08-09 04:03:39.606000,2022-08-09 04:03:39.625000,,s,19.0
1,ChatBot_Header,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:03:39.410000,2022-08-09 04:03:39.431000,,s,21.0
2,ChatBot_Header,df921b53f21045edb8c69c6e4495980a,2022-08-09 04:03:39.201000,2022-08-09 04:03:39.221000,,s,20.0
3,ChatBot_Header,e2e5390bcb134f13b47c3894132302c7,2022-08-09 04:03:39.006000,2022-08-09 04:03:39.027000,,s,21.0
4,ChatBot_Header,66d2e342d29f4a10ac350760aef11396,2022-08-09 04:03:38.787000,2022-08-09 04:03:38.812000,,s,25.0
5,ChatBot_Header,69c6115a838a4df98aacf30d0349e010,2022-08-09 04:03:38.591000,2022-08-09 04:03:38.610000,,s,19.0
6,ChatBot_Header,d07a5557f1164a71890a05e0e799a1e7,2022-08-09 04:03:38.397000,2022-08-09 04:03:38.418000,,s,21.0
7,ChatBot_Header,053d6265992842e0bddb37373b189873,2022-08-09 04:03:38.195000,2022-08-09 04:03:38.214000,,s,19.0
8,ChatBot_Header,494c94b1704342659709a670d25684b9,2022-08-09 04:03:37.986000,2022-08-09 04:03:38.009000,,s,23.0
9,ChatBot_Header,67969576cac44eadaebc1d206df3617a,2022-08-09 04:03:37.796000,2022-08-09 04:03:37.816000,,s,20.0
10,ChatBot_Header,4a785b9876114316a07f98673ae37ec0,2022-08-09 04:03:37.601000,2022-08-09 04:03:37.620000,,s,19.0
11,ChatBot_Header,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:03:37.406000,2022-08-09 04:03:37.426000,,s,20.0
12,ChatBot_Header,23af9931d66646b8b366f66f2572ac8a,2022-08-09 04:03:37.136000,2022-08-09 04:03:37.157000,,s,21.0
13,ChatBot_Header,e9a2aea2734b4b0eb0a8e36baaf3b956,2022-08-09 04:03:36.945000,2022-08-09 04:03:36.965000,,s,20.0
14,ChatBot_Header,0810193c91044bfdb209128a37aef373,2022-08-09 04:03:36.751000,2022-08-09 04:03:36.775000,,s,24.0
15,ChatBot_Header,cff9f7c1b3ac426a8ab2e848205bfa51,2022-08-09 04:03:36.548000,2022-08-09 04:03:36.569000,,s,21.0
16,ChatBot_Header,40ea1bf255594a1c8418dd771604b2ea,2022-08-09 04:03:36.343000,2022-08-09 04:03:36.375000,,s,32.0
17,ChatBot_Header,07bd8598dc3c45098ea46008c5abd635,2022-08-09 04:03:36.132000,2022-08-09 04:03:36.161000,,s,29.0
18,ChatBot_Header,997e20d347bd463fbe4a617ea160fed2,2022-08-09 04:03:35.931000,2022-08-09 04:03:35.952000,,s,21.0
19,ChatBot_Header,cf4095f509354bf19f2e637c99271d72,2022-08-09 04:03:35.731000,2022-08-09 04:03:35.760000,,s,29.0
20,ChatBot_Header,a91680b3ac3547d0aca753c9f3bbefad,2022-08-09 04:03:35.539000,2022-08-09 04:03:35.560000,,s,21.0
21,ChatBot_Header,e4a5bb5d07394321983fc515f90d5212,2022-08-09 04:03:35.156000,2022-08-09 04:03:35.180000,,s,24.0
22,ChatBot_Header,78247a8b52f044d5b04e39fe4452a4e9,2022-08-09 04:03:34.860000,2022-08-09 04:03:34.971000,,s,111.0
23,ChatBot_Header,35739fbdedda40f8ab3d2c93298c6497,2022-08-09 04:03:34.645000,2022-08-09 04:03:34.673000,,s,28.0
24,ChatBot_Header,b1f26d872e9944e4bdb81070ab24f4ed,2022-08-09 04:03:34.451000,2022-08-09 04:03:34.476000,,s,25.0
25,ChatBot_Header,d36ae5845bc948a9b0fccb8aa8ce5f0c,2022-08-09 04:03:34.212000,2022-08-09 04:03:34.278000,,s,66.0
26,ChatBot_Header,614f8a24051f42c7b588c46094503638,2022-08-09 04:03:34.004000,2022-08-09 04:03:34.034000,,s,30.0
27,ChatBot_Header,f154a9a3e50f4f3aa9674f53bdc12cc7,2022-08-09 04:03:33.804000,2022-08-09 04:03:33.838000,,s,34.0
28,ChatBot_Header,5b0c911b9495405ab203de61cbf032af,2022-08-09 04:03:33.582000,2022-08-09 04:03:33.612000,,s,30.0
29,ChatBot_Header,b1861ad16fc649b1a1383cd0b422e152,2022-08-09 04:03:33.373000,2022-08-09 04:03:33.400000,,s,27.0
30,ChatBot_Header,cc7aa7c621bc490eb719a9115d02ff05,2022-08-09 04:03:33.115000,2022-08-09 04:03:33.152000,,s,37.0
31,ChatBot_Header,81ef5567ee8b4787bdc3f90115223cd1,2022-08-09 04:03:32.918000,2022-08-09 04:03:32.941000,,s,23.0
32,ChatBot_Header,63236556c0be45858c87051fab591f8f,2022-08-09 04:03:32.720000,2022-08-09 04:03:32.747000,,s,27.0
33,ChatBot_Header,ac75e7b7be52434bba7988ad7931f38c,2022-08-09 04:03:32.511000,2022-08-09 04:03:32.537000,,s,26.0
34,ChatBot_Header,4dba02a2d58f48f0b26d580fa990c83e,2022-08-09 04:03:32.309000,2022-08-09 04:03:32.336000,,s,27.0
35,ChatBot_Header,3cf3eb99a4f44c48bb652f5c2217e7c9,2022-08-09 04:03:32.118000,2022-08-09 04:03:32.146000,,s,28.0
36,ChatBot_Header,91db45b8851448f5a66815234c2a8b86,2022-08-09 04:03:31.928000,2022-08-09 04:03:31.953000,,s,25.0
37,ChatBot_Header,f81e3c320f184304b62316e0a7b3a94e,2022-08-09 04:03:31.721000,2022-08-09 04:03:31.755000,,s,34.0
38,ChatBot_Header,211d41cb96034406adc57fa3f59dd8a9,2022-08-09 04:03:31.479000,2022-08-09 04:03:31.532000,,s,53.0
39,ChatBot_Header,581676c265d840208c243070a186c236,2022-08-09 04:03:31.154000,2022-08-09 04:03:31.283000,,s,129.0
40,ChatBot_Header,a043b1222df5440cb0b49b0c78c97324,2022-08-09 04:03:30.942000,2022-08-09 04:03:30.971000,,s,29.0
41,ChatBot_Header,ecad5da0f2914734a57279644e43f7a2,2022-08-09 04:03:30.717000,2022-08-09 04:03:30.758000,,s,41.0
42,ChatBot_Header,b479cea564bf45d0859251b897f15ea3,2022-08-09 04:03:30.498000,2022-08-09 04:03:30.525000,,s,27.0
43,ChatBot_Header,8721f1f2a6404b38b39ed7fe50a10734,2022-08-09 04:03:30.277000,2022-08-09 04:03:30.322000,,s,45.0
44,ChatBot_Header,54ab7736d0ed4c7ba10094b7b2261220,2022-08-09 04:03:30.072000,2022-08-09 04:03:30.107000,,s,35.0
45,ChatBot_Header,b3362b044624487c8422011e0960f6dd,2022-08-09 04:03:29.850000,2022-08-09 04:03:29.892000,,s,42.0
46,ChatBot_Header,005498d12db64764847beb95ec542d94,2022-08-09 04:03:29.628000,2022-08-09 04:03:29.664000,,s,36.0
47,ChatBot_Header,ed34b75003dd4ff98b8e548f2f82234e,2022-08-09 04:03:29.382000,2022-08-09 04:03:29.445000,,s,63.0
48,ChatBot_Header,cd204ec9f7ca46ca876336718499c720,2022-08-09 04:03:29.155000,2022-08-09 04:03:29.204000,,s,49.0
49,ChatBot_Header,da321ae0788f40d2b5ddc799bc1e0fa5,2022-08-09 04:03:28.572000,2022-08-09 04:03:28.747000,,s,175.0
50,ChatBot_Header,3bb28750eabf4d1188f13f03096b46ef,2022-08-09 04:01:15.702000,2022-08-09 04:01:18.279000,,s,2577.0
51,ChatBot_Header,33b91c9d51314b6e882ead73530ab34d,2022-08-09 03:10:27.333000,2022-08-09 03:10:27.762000,,s,429.0
52,ChatBot_Header,ab4837a014584762925f80e151b1b4ab,2022-08-09 00:53:40.845000,2022-08-09 00:53:46.986000,,s,6141.0
53,ChatBot_Header,71fc8f6f9c3c44a6a0678ce95f59a35b,2022-08-05 19:27:20.811000,2022-08-05 19:27:21.073000,,s,262.0
54,ChatBot_Header,c57dda33989e4e27a99be7fa7d2f84ac,2022-08-05 19:20:11.949000,2022-08-05 19:20:12.119000,,s,170.0
55,ChatBot_Header,78e169666aa84208b861932b234ab1d6,2022-08-05 19:12:17.641000,2022-08-05 19:12:17.808000,,s,167.0
56,ChatBot_Header,d775445988c34470bb2898c870a841ff,2022-08-05 19:07:39.840000,2022-08-05 19:07:40.025000,,s,185.0
57,ChatBot_Header,076fe4b5f550436fbdbf8e125e7689c9,2022-08-05 19:02:56.733000,2022-08-05 19:02:56.906000,,s,173.0
58,ChatBot_Header,49f8d19baa9142c28b9a944a38b32b84,2022-08-05 18:57:52.482000,2022-08-05 18:57:52.712000,,s,230.0
59,ChatBot_Header,55fb1ee42cd24d74be1abe18d1dc84ee,2022-08-05 18:52:23.181000,2022-08-05 18:52:23.643000,,s,462.0
60,ChatBot_Split,efc1bca457e5430da1269344a802f524,2022-08-09 04:03:41.929000,2022-08-09 04:04:08.469000,,s,26540.0
61,ChatBot_Split,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:03:39.647000,2022-08-09 04:04:07.982000,,s,28335.0
62,ChatBot_Split,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:03:39.495000,2022-08-09 04:04:07.763000,,s,28268.0
63,ChatBot_Split,23af9931d66646b8b366f66f2572ac8a,2022-08-09 04:03:39.477000,2022-08-09 04:04:05.220000,,s,25743.0
64,ChatBot_Split,78247a8b52f044d5b04e39fe4452a4e9,2022-08-09 04:03:39.356000,2022-08-09 04:04:05.607000,,s,26251.0
65,ChatBot_Split,0810193c91044bfdb209128a37aef373,2022-08-09 04:03:38.998000,2022-08-09 04:04:04.877000,,s,25879.0
66,ChatBot_Split,40ea1bf255594a1c8418dd771604b2ea,2022-08-09 04:03:38.683000,2022-08-09 04:04:04.414000,,s,25731.0
67,ChatBot_Split,81ef5567ee8b4787bdc3f90115223cd1,2022-08-09 04:03:35.291000,2022-08-09 04:04:03.920000,,s,28629.0
68,ChatBot_Split,f154a9a3e50f4f3aa9674f53bdc12cc7,2022-08-09 04:03:33.903000,2022-08-09 04:04:04.037000,,s,30134.0
69,ChatBot_Split,581676c265d840208c243070a186c236,2022-08-09 04:03:33.887000,2022-08-09 04:04:00.288000,,s,26401.0
70,ChatBot_Split,211d41cb96034406adc57fa3f59dd8a9,2022-08-09 04:03:33.867000,2022-08-09 04:04:01.262000,,s,27395.0
71,ChatBot_Split,b479cea564bf45d0859251b897f15ea3,2022-08-09 04:03:32.913000,2022-08-09 04:03:57.584000,,s,24671.0
72,ChatBot_Split,8721f1f2a6404b38b39ed7fe50a10734,2022-08-09 04:03:32.672000,2022-08-09 04:03:55.360000,,s,22688.0
73,ChatBot_Split,ac75e7b7be52434bba7988ad7931f38c,2022-08-09 04:03:32.610000,2022-08-09 04:04:03.455000,,s,30845.0
74,ChatBot_Split,a043b1222df5440cb0b49b0c78c97324,2022-08-09 04:03:31.029000,2022-08-09 04:03:58.897000,,s,27868.0
75,ChatBot_Split,ecad5da0f2914734a57279644e43f7a2,2022-08-09 04:03:30.819000,2022-08-09 04:03:58.579000,,s,27760.0
76,ChatBot_Split,da321ae0788f40d2b5ddc799bc1e0fa5,2022-08-09 04:03:30.320000,2022-08-09 04:03:56.181000,,s,25861.0
77,ChatBot_Split,cd204ec9f7ca46ca876336718499c720,2022-08-09 04:03:30.298000,2022-08-09 04:03:57.020000,,s,26722.0
78,ChatBot_Split,54ab7736d0ed4c7ba10094b7b2261220,2022-08-09 04:03:30.181000,2022-08-09 04:03:57.803000,,s,27622.0
79,ChatBot_Split,005498d12db64764847beb95ec542d94,2022-08-09 04:03:30.057000,2022-08-09 04:03:55.018000,,s,24961.0
80,ChatBot_Split,ed34b75003dd4ff98b8e548f2f82234e,2022-08-09 04:03:30.007000,2022-08-09 04:03:54.056000,,s,24049.0
81,ChatBot_Split,b3362b044624487c8422011e0960f6dd,2022-08-09 04:03:29.939000,2022-08-09 04:03:50.553000,,s,20614.0
82,ChatBot_Split,3bb28750eabf4d1188f13f03096b46ef,2022-08-09 04:01:19.458000,2022-08-09 04:01:43.570000,,s,24112.0
83,ChatBot_Split,33b91c9d51314b6e882ead73530ab34d,2022-08-09 03:10:28.994000,2022-08-09 03:10:53.017000,,s,24023.0
84,ChatBot_Split,ab4837a014584762925f80e151b1b4ab,2022-08-09 00:53:48.662000,2022-08-09 00:54:12.665000,,s,24003.0
85,ChatBot_Split,71fc8f6f9c3c44a6a0678ce95f59a35b,2022-08-05 19:27:22.851000,2022-08-05 19:27:45.293000,,s,22442.0
86,ChatBot_Split,c57dda33989e4e27a99be7fa7d2f84ac,2022-08-05 19:20:13.765000,2022-08-05 19:20:36.173000,,s,22408.0
87,ChatBot_Split,78e169666aa84208b861932b234ab1d6,2022-08-05 19:12:17.962000,2022-08-05 19:12:40.405000,,s,22443.0
88,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.468000,2022-08-09 04:04:14.248000,,s,5780.0
89,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.459000,2022-08-09 04:04:12.715000,,s,4256.0
90,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.449000,2022-08-09 04:04:12.241000,,s,3792.0
91,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.441000,2022-08-09 04:04:14.906000,,s,6465.0
92,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.431000,2022-08-09 04:04:11.525000,,s,3094.0
93,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.422000,2022-08-09 04:04:12.092000,,s,3670.0
94,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.413000,2022-08-09 04:04:14.842000,,s,6429.0
95,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.405000,2022-08-09 04:04:11.372000,,s,2967.0
96,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.385000,2022-08-09 04:04:11.255000,,s,2870.0
97,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.375000,2022-08-09 04:04:11.977000,,s,3602.0
98,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.363000,2022-08-09 04:04:11.902000,,s,3539.0
99,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.351000,2022-08-09 04:04:11.271000,,s,2920.0
100,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.343000,2022-08-09 04:04:12.174000,,s,3831.0
101,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.333000,2022-08-09 04:04:11.333000,,s,3000.0
102,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.325000,2022-08-09 04:04:11.127000,,s,2802.0
103,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.315000,2022-08-09 04:04:11.823000,,s,3508.0
104,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.306000,2022-08-09 04:04:11.706000,,s,3400.0
105,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.296000,2022-08-09 04:04:11.781000,,s,3485.0
106,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.285000,2022-08-09 04:04:11.886000,,s,3601.0
107,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.277000,2022-08-09 04:04:12.016000,,s,3739.0
108,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.268000,2022-08-09 04:04:11.268000,,s,3000.0
109,ChatBot_TrainIntent,efc1bca457e5430da1269344a802f524,2022-08-09 04:04:08.259000,2022-08-09 04:04:13.092000,,s,4833.0
110,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.981000,2022-08-09 04:04:13.901000,,s,5920.0
111,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.971000,2022-08-09 04:04:11.633000,,s,3662.0
112,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.962000,2022-08-09 04:04:11.582000,,s,3620.0
113,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.951000,2022-08-09 04:04:14.727000,,s,6776.0
114,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.942000,2022-08-09 04:04:11.769000,,s,3827.0
115,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.934000,2022-08-09 04:04:11.061000,,s,3127.0
116,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.926000,2022-08-09 04:04:14.172000,,s,6246.0
117,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.917000,2022-08-09 04:04:10.788000,,s,2871.0
118,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.909000,2022-08-09 04:04:10.907000,,s,2998.0
119,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.900000,2022-08-09 04:04:10.972000,,s,3072.0
120,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.891000,2022-08-09 04:04:10.803000,,s,2912.0
121,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.883000,2022-08-09 04:04:11.092000,,s,3209.0
122,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.870000,2022-08-09 04:04:11.609000,,s,3739.0
123,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.861000,2022-08-09 04:04:10.846000,,s,2985.0
124,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.853000,2022-08-09 04:04:10.926000,,s,3073.0
125,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.843000,2022-08-09 04:04:11.621000,,s,3778.0
126,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.834000,2022-08-09 04:04:12.667000,,s,4833.0
127,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.824000,2022-08-09 04:04:11.360000,,s,3536.0
128,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.815000,2022-08-09 04:04:11.301000,,s,3486.0
129,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.807000,2022-08-09 04:04:11.849000,,s,4042.0
130,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.799000,2022-08-09 04:04:10.816000,,s,3017.0
131,ChatBot_TrainIntent,c380ae2f6f174742adb91c19adc2fa96,2022-08-09 04:04:07.788000,2022-08-09 04:04:12.669000,,s,4881.0
132,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.764000,2022-08-09 04:04:14.083000,,s,6319.0
133,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.753000,2022-08-09 04:04:12.895000,,s,5142.0
134,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.744000,2022-08-09 04:04:10.686000,,s,2942.0
135,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.736000,2022-08-09 04:04:14.023000,,s,6287.0
136,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.727000,2022-08-09 04:04:11.311000,,s,3584.0
137,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.717000,2022-08-09 04:04:10.607000,,s,2890.0
138,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.709000,2022-08-09 04:04:14.674000,,s,6965.0
139,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.702000,2022-08-09 04:04:10.062000,,s,2360.0
140,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.693000,2022-08-09 04:04:10.647000,,s,2954.0
141,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.685000,2022-08-09 04:04:10.535000,,s,2850.0
142,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.677000,2022-08-09 04:04:11.411000,,s,3734.0
143,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.667000,2022-08-09 04:04:11.479000,,s,3812.0
144,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.657000,2022-08-09 04:04:11.443000,,s,3786.0
145,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.647000,2022-08-09 04:04:11.539000,,s,3892.0
146,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.637000,2022-08-09 04:04:11.042000,,s,3405.0
147,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.629000,2022-08-09 04:04:10.809000,,s,3180.0
148,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.610000,2022-08-09 04:04:12.830000,,s,5220.0
149,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.603000,2022-08-09 04:04:11.577000,,s,3974.0
150,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.592000,2022-08-09 04:04:10.948000,,s,3356.0
151,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.585000,2022-08-09 04:04:10.807000,,s,3222.0
152,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.576000,2022-08-09 04:04:10.633000,,s,3057.0
153,ChatBot_TrainIntent,e06a4695e6d54e6280ef33f0d05427e8,2022-08-09 04:04:07.566000,2022-08-09 04:04:11.368000,,s,3802.0
