,Alpha,Cost,ColdStarts,Cores,Mem
953,0.4,1.2650264514923099e-05,4,2,500000
954,0.4,1.2650264514923099e-05,4,2,500000
955,0.4,1.2650264514923099e-05,5,2,500000
956,0.4,1.2650264514923099e-05,4,2,500000
957,0.4,1.2650264514923099e-05,5,2,500000
958,0.4,1.2650264514923099e-05,5,2,500000
959,0.4,1.2650264514923099e-05,6,2,500000
960,0.6,1.2650264514923099e-05,0,2,500000
961,0.6,1.2650264514923099e-05,1,2,500000
962,0.6,1.2650264514923099e-05,1,2,500000
963,0.6,1.2650264514923099e-05,2,2,500000
964,0.6,1.2650264514923099e-05,1,2,500000
965,0.6,1.2650264514923099e-05,2,2,500000
966,0.6,1.2650264514923099e-05,2,2,500000
967,0.6,1.2650264514923099e-05,3,2,500000
968,0.6,1.2650264514923099e-05,1,2,500000
969,0.6,1.2650264514923099e-05,2,2,500000
970,0.6,1.2650264514923099e-05,2,2,500000
971,0.6,1.2650264514923099e-05,3,2,500000
972,0.6,1.2650264514923099e-05,2,2,500000
973,0.6,1.2650264514923099e-05,3,2,500000
974,0.6,1.2650264514923099e-05,3,2,500000
975,0.6,1.2650264514923099e-05,4,2,500000
976,0.6,1.2650264514923099e-05,1,2,500000
977,0.6,1.2650264514923099e-05,2,2,500000
978,0.6,1.2650264514923099e-05,2,2,500000
979,0.6,1.2650264514923099e-05,3,2,500000
980,0.6,1.2650264514923099e-05,2,2,500000
981,0.6,1.2650264514923099e-05,3,2,500000
982,0.6,1.2650264514923099e-05,3,2,500000
983,0.6,1.2650264514923099e-05,4,2,500000
984,0.6,1.2650264514923099e-05,2,2,500000
985,0.6,1.2650264514923099e-05,3,2,500000
986,0.6,1.2650264514923099e-05,3,2,500000
987,0.6,1.2650264514923099e-05,4,2,500000
988,0.6,1.2650264514923099e-05,3,2,500000
989,0.6,1.2650264514923099e-05,4,2,500000
990,0.6,1.2650264514923099e-05,4,2,500000
991,0.6,1.2650264514923099e-05,5,2,500000
992,0.6,1.2650264514923099e-05,1,2,500000
993,0.6,1.2650264514923099e-05,2,2,500000
994,0.6,1.2650264514923099e-05,2,2,500000
995,0.6,1.2650264514923099e-05,3,2,500000
996,0.6,1.2650264514923099e-05,2,2,500000
997,0.6,1.2650264514923099e-05,3,2,500000
998,0.6,1.2650264514923099e-05,3,2,500000
999,0.6,1.2650264514923099e-05,4,2,500000
1000,0.6,1.2650264514923099e-05,2,2,500000
1001,0.6,1.2650264514923099e-05,3,2,500000
1002,0.6,1.2650264514923099e-05,3,2,500000
1003,0.6,1.2650264514923099e-05,4,2,500000
1004,0.6,1.2650264514923099e-05,3,2,500000
1005,0.6,1.2650264514923099e-05,4,2,500000
1006,0.6,1.2650264514923099e-05,4,2,500000
1007,0.6,1.2650264514923099e-05,5,2,500000
1008,0.6,1.2650264514923099e-05,2,2,500000
1009,0.6,1.2650264514923099e-05,3,2,500000
1010,0.6,1.2650264514923099e-05,3,2,500000
1011,0.6,1.2650264514923099e-05,4,2,500000
1012,0.6,1.2650264514923099e-05,3,2,500000
1013,0.6,1.2650264514923099e-05,4,2,500000
1014,0.6,1.2650264514923099e-05,4,2,500000
1015,0.6,1.2650264514923099e-05,5,2,500000
1016,0.6,1.2650264514923099e-05,3,2,500000
1017,0.6,1.2650264514923099e-05,4,2,500000
1018,0.6,1.2650264514923099e-05,4,2,500000
1019,0.6,1.2650264514923099e-05,5,2,500000
1020,0.6,1.2650264514923099e-05,4,2,500000
1021,0.6,1.2650264514923099e-05,5,2,500000
1022,0.6,1.2650264514923099e-05,5,2,500000
1023,0.6,1.2650264514923099e-05,6,2,500000
1024,0.8,1.2650264514923099e-05,0,2,500000
1025,0.8,1.2650264514923099e-05,1,2,500000
1026,0.8,1.2650264514923099e-05,1,2,500000
1027,0.8,1.2650264514923099e-05,2,2,500000
1028,0.8,1.2650264514923099e-05,1,2,500000
1029,0.8,1.2650264514923099e-05,2,2,500000
1030,0.8,1.2650264514923099e-05,2,2,500000
1031,0.8,1.2650264514923099e-05,3,2,500000
1032,0.8,1.2650264514923099e-05,1,2,500000
1033,0.8,1.2650264514923099e-05,2,2,500000
1034,0.8,1.2650264514923099e-05,2,2,500000
1035,0.8,1.2650264514923099e-05,3,2,500000
1036,0.8,1.2650264514923099e-05,2,2,500000
1037,0.8,1.2650264514923099e-05,3,2,500000
1038,0.8,1.2650264514923099e-05,3,2,500000
1039,0.8,1.2650264514923099e-05,4,2,500000
1040,0.8,1.2650264514923099e-05,1,2,500000
1041,0.8,1.2650264514923099e-05,2,2,500000
1042,0.8,1.2650264514923099e-05,2,2,500000
1043,0.8,1.2650264514923099e-05,3,2,500000
1044,0.8,1.2650264514923099e-05,2,2,500000
1045,0.8,1.2650264514923099e-05,3,2,500000
1046,0.8,1.2650264514923099e-05,3,2,500000
1047,0.8,1.2650264514923099e-05,4,2,500000
1048,0.8,1.2650264514923099e-05,2,2,500000
1049,0.8,1.2650264514923099e-05,3,2,500000
1050,0.8,1.2650264514923099e-05,3,2,500000
1051,0.8,1.2650264514923099e-05,4,2,500000
1052,0.8,1.2650264514923099e-05,3,2,500000
1053,0.8,1.2650264514923099e-05,4,2,500000
1054,0.8,1.2650264514923099e-05,4,2,500000
1055,0.8,1.2650264514923099e-05,5,2,500000
1056,0.8,1.2650264514923099e-05,1,2,500000
1057,0.8,1.2650264514923099e-05,2,2,500000
1058,0.8,1.2650264514923099e-05,2,2,500000
1059,0.8,1.2650264514923099e-05,3,2,500000
1060,0.8,1.2650264514923099e-05,2,2,500000
1061,0.8,1.2650264514923099e-05,3,2,500000
1062,0.8,1.2650264514923099e-05,3,2,500000
1063,0.8,1.2650264514923099e-05,4,2,500000
1064,0.8,1.2650264514923099e-05,2,2,500000
1065,0.8,1.2650264514923099e-05,3,2,500000
1066,0.8,1.2650264514923099e-05,3,2,500000
1067,0.8,1.2650264514923099e-05,4,2,500000
1068,0.8,1.2650264514923099e-05,3,2,500000
1069,0.8,1.2650264514923099e-05,4,2,500000
1070,0.8,1.2650264514923099e-05,4,2,500000
1071,0.8,1.2650264514923099e-05,5,2,500000
1072,0.8,1.2650264514923099e-05,2,2,500000
1073,0.8,1.2650264514923099e-05,3,2,500000
1074,0.8,1.2650264514923099e-05,3,2,500000
1075,0.8,1.2650264514923099e-05,4,2,500000
1076,0.8,1.2650264514923099e-05,3,2,500000
1077,0.8,1.2650264514923099e-05,4,2,500000
1078,0.8,1.2650264514923099e-05,4,2,500000
1079,0.8,1.2650264514923099e-05,5,2,500000
1080,0.8,1.2650264514923099e-05,3,2,500000
1081,0.8,1.2650264514923099e-05,4,2,500000
1082,0.8,1.2650264514923099e-05,4,2,500000
1083,0.8,1.2650264514923099e-05,5,2,500000
1084,0.8,1.2650264514923099e-05,4,2,500000
1085,0.8,1.2650264514923099e-05,5,2,500000
1086,0.8,1.2650264514923099e-05,5,2,500000
1087,0.8,1.2650264514923099e-05,6,2,500000
1088,1.0,1.2650264514923099e-05,0,2,500000
1089,1.0,1.2650264514923099e-05,1,2,500000
1090,1.0,1.2650264514923099e-05,1,2,500000
1091,1.0,1.2650264514923099e-05,2,2,500000
1092,1.0,1.2650264514923099e-05,1,2,500000
1093,1.0,1.2650264514923099e-05,2,2,500000
1094,1.0,1.2650264514923099e-05,2,2,500000
1095,1.0,1.2650264514923099e-05,3,2,500000
1096,1.0,1.2650264514923099e-05,1,2,500000
1097,1.0,1.2650264514923099e-05,2,2,500000
1098,1.0,1.2650264514923099e-05,2,2,500000
1099,1.0,1.2650264514923099e-05,3,2,500000
1100,1.0,1.2650264514923099e-05,2,2,500000
1101,1.0,1.2650264514923099e-05,3,2,500000
1102,1.0,1.2650264514923099e-05,3,2,500000
1103,1.0,1.2650264514923099e-05,4,2,500000
1104,1.0,1.2650264514923099e-05,1,2,500000
1105,1.0,1.2650264514923099e-05,2,2,500000
1106,1.0,1.2650264514923099e-05,2,2,500000
1107,1.0,1.2650264514923099e-05,3,2,500000
1108,1.0,1.2650264514923099e-05,2,2,500000
1109,1.0,1.2650264514923099e-05,3,2,500000
1110,1.0,1.2650264514923099e-05,3,2,500000
1111,1.0,1.2650264514923099e-05,4,2,500000
1112,1.0,1.2650264514923099e-05,2,2,500000
1113,1.0,1.2650264514923099e-05,3,2,500000
1114,1.0,1.2650264514923099e-05,3,2,500000
1115,1.0,1.2650264514923099e-05,4,2,500000
1116,1.0,1.2650264514923099e-05,3,2,500000
1117,1.0,1.2650264514923099e-05,4,2,500000
1118,1.0,1.2650264514923099e-05,4,2,500000
1119,1.0,1.2650264514923099e-05,5,2,500000
1120,1.0,1.2650264514923099e-05,1,2,500000
1121,1.0,1.2650264514923099e-05,2,2,500000
1122,1.0,1.2650264514923099e-05,2,2,500000
1123,1.0,1.2650264514923099e-05,3,2,500000
1124,1.0,1.2650264514923099e-05,2,2,500000
1125,1.0,1.2650264514923099e-05,3,2,500000
1126,1.0,1.2650264514923099e-05,3,2,500000
1127,1.0,1.2650264514923099e-05,4,2,500000
1128,1.0,1.2650264514923099e-05,2,2,500000
1129,1.0,1.2650264514923099e-05,3,2,500000
1130,1.0,1.2650264514923099e-05,3,2,500000
1131,1.0,1.2650264514923099e-05,4,2,500000
1132,1.0,1.2650264514923099e-05,3,2,500000
1133,1.0,1.2650264514923099e-05,4,2,500000
1134,1.0,1.2650264514923099e-05,4,2,500000
1135,1.0,1.2650264514923099e-05,5,2,500000
1136,1.0,1.2650264514923099e-05,2,2,500000
1137,1.0,1.2650264514923099e-05,3,2,500000
1138,1.0,1.2650264514923099e-05,3,2,500000
1139,1.0,1.2650264514923099e-05,4,2,500000
1140,1.0,1.2650264514923099e-05,3,2,500000
1141,1.0,1.2650264514923099e-05,4,2,500000
1142,1.0,1.2650264514923099e-05,4,2,500000
1143,1.0,1.2650264514923099e-05,5,2,500000
1144,1.0,1.2650264514923099e-05,3,2,500000
1145,1.0,1.2650264514923099e-05,4,2,500000
1146,1.0,1.2650264514923099e-05,4,2,500000
1147,1.0,1.2650264514923099e-05,5,2,500000
1148,1.0,1.2650264514923099e-05,4,2,500000
1149,1.0,1.2650264514923099e-05,5,2,500000
1150,1.0,1.2650264514923099e-05,5,2,500000
1151,1.0,1.2650264514923099e-05,6,2,500000
1152,0.0,7.813011611938478e-06,2,5,500000
1153,0.0,7.813011611938478e-06,1,5,500000
1154,0.0,7.813011611938478e-06,1,5,500000
1155,0.0,7.813011611938478e-06,4,5,500000
1156,0.0,7.813011611938478e-06,3,5,500000
1157,0.0,7.813011611938478e-06,4,5,500000
1158,0.0,7.813011611938478e-06,2,5,500000
1159,0.0,7.813011611938478e-06,5,5,500000
1160,0.0,7.813011611938478e-06,3,5,500000
1161,0.0,7.813011611938478e-06,2,5,500000
1162,0.0,7.813011611938478e-06,2,5,500000
1163,0.0,7.813011611938478e-06,3,5,500000
1164,0.0,7.813011611938478e-06,4,5,500000
1165,0.0,7.813011611938478e-06,3,5,500000
1166,0.0,7.813011611938478e-06,3,5,500000
1167,0.0,7.813011611938478e-06,4,5,500000
1168,0.0,7.813011611938478e-06,3,5,500000
1169,0.0,7.813011611938478e-06,2,5,500000
1170,0.0,7.813011611938478e-06,2,5,500000
1171,0.0,7.813011611938478e-06,1,5,500000
1172,0.0,7.813011611938478e-06,4,5,500000
1173,0.0,7.813011611938478e-06,3,5,500000
1174,0.0,7.813011611938478e-06,3,5,500000
1175,0.0,7.813011611938478e-06,2,5,500000
1176,0.0,7.813011611938478e-06,4,5,500000
1177,0.0,7.813011611938478e-06,1,5,500000
1178,0.0,7.813011611938478e-06,3,5,500000
1179,0.0,7.813011611938478e-06,2,5,500000
1180,0.0,7.813011611938478e-06,5,5,500000
1181,0.0,7.813011611938478e-06,4,5,500000
1182,0.0,7.813011611938478e-06,2,5,500000
1183,0.0,7.813011611938478e-06,3,5,500000
1184,0.0,7.813011611938478e-06,3,5,500000
1185,0.0,7.813011611938478e-06,2,5,500000
1186,0.0,7.813011611938478e-06,2,5,500000
1187,0.0,7.813011611938478e-06,5,5,500000
1188,0.0,7.813011611938478e-06,4,5,500000
1189,0.0,7.813011611938478e-06,5,5,500000
1190,0.0,7.813011611938478e-06,3,5,500000
1191,0.0,7.813011611938478e-06,6,5,500000
1192,0.0,7.813011611938478e-06,4,5,500000
1193,0.0,7.813011611938478e-06,3,5,500000
1194,0.0,7.813011611938478e-06,3,5,500000
1195,0.0,7.813011611938478e-06,4,5,500000
1196,0.0,7.813011611938478e-06,5,5,500000
1197,0.0,7.813011611938478e-06,4,5,500000
1198,0.0,7.813011611938478e-06,4,5,500000
1199,0.0,7.813011611938478e-06,3,5,500000
1200,0.0,7.813011611938478e-06,4,5,500000
1201,0.0,7.813011611938478e-06,3,5,500000
1202,0.0,7.813011611938478e-06,3,5,500000
1203,0.0,7.813011611938478e-06,2,5,500000
1204,0.0,7.813011611938478e-06,5,5,500000
1205,0.0,7.813011611938478e-06,4,5,500000
1206,0.0,7.813011611938478e-06,4,5,500000
1207,0.0,7.813011611938478e-06,5,5,500000
1208,0.0,7.813011611938478e-06,5,5,500000
1209,0.0,7.813011611938478e-06,2,5,500000
1210,0.0,7.813011611938478e-06,2,5,500000
1211,0.0,7.813011611938478e-06,3,5,500000
1212,0.0,7.813011611938478e-06,6,5,500000
1213,0.0,7.813011611938478e-06,5,5,500000
1214,0.0,7.813011611938478e-06,5,5,500000
1215,0.0,7.813011611938478e-06,4,5,500000
1216,0.2,7.813011611938478e-06,2,5,500000
1217,0.2,7.813011611938478e-06,1,5,500000
1218,0.2,7.813011611938478e-06,1,5,500000
1219,0.2,7.813011611938478e-06,0,5,500000
1220,0.2,7.813011611938478e-06,1,5,500000
1221,0.2,7.850264514923097e-06,0,5,500000
1222,0.2,7.813011611938478e-06,0,5,500000
1223,0.2,7.813011611938478e-06,1,5,500000
1224,0.2,7.813011611938478e-06,1,5,500000
1225,0.2,7.850264514923097e-06,0,5,500000
1226,0.2,7.850264514923097e-06,0,5,500000
1227,0.2,7.813011611938478e-06,1,5,500000
1228,0.2,7.813011611938478e-06,0,5,500000
1229,0.2,7.813011611938478e-06,1,5,500000
1230,0.2,7.813011611938478e-06,1,5,500000
1231,0.2,7.813011611938478e-06,2,5,500000
1232,0.2,7.813011611938478e-06,1,5,500000
1233,0.2,7.850264514923097e-06,0,5,500000
1234,0.2,7.850264514923097e-06,0,5,500000
1235,0.2,7.813011611938478e-06,1,5,500000
1236,0.2,7.850264514923097e-06,0,5,500000
1237,0.2,7.850264514923097e-06,1,5,500000
1238,0.2,7.813011611938478e-06,1,5,500000
1239,0.2,7.813011611938478e-06,2,5,500000
1240,0.2,7.813011611938478e-06,0,5,500000
1241,0.2,7.813011611938478e-06,1,5,500000
1242,0.2,7.813011611938478e-06,1,5,500000
1243,0.2,7.813011611938478e-06,2,5,500000
1244,0.2,7.813011611938478e-06,1,5,500000
1245,0.2,7.813011611938478e-06,2,5,500000
1246,0.2,7.813011611938478e-06,2,5,500000
1247,0.2,7.813011611938478e-06,3,5,500000
1248,0.2,7.813011611938478e-06,3,5,500000
1249,0.2,7.813011611938478e-06,2,5,500000
1250,0.2,7.813011611938478e-06,2,5,500000
1251,0.2,7.813011611938478e-06,1,5,500000
1252,0.2,7.813011611938478e-06,2,5,500000
1253,0.2,7.850264514923097e-06,1,5,500000
1254,0.2,7.813011611938478e-06,1,5,500000
1255,0.2,7.813011611938478e-06,2,5,500000
1256,0.2,7.813011611938478e-06,2,5,500000
1257,0.2,7.850264514923097e-06,1,5,500000
1258,0.2,7.850264514923097e-06,1,5,500000
1259,0.2,7.813011611938478e-06,2,5,500000
1260,0.2,7.813011611938478e-06,1,5,500000
1261,0.2,7.813011611938478e-06,2,5,500000
1262,0.2,7.813011611938478e-06,2,5,500000
1263,0.2,7.813011611938478e-06,3,5,500000
1264,0.2,7.813011611938478e-06,2,5,500000
1265,0.2,7.850264514923097e-06,1,5,500000
1266,0.2,7.850264514923097e-06,1,5,500000
1267,0.2,7.813011611938478e-06,2,5,500000
1268,0.2,7.850264514923097e-06,1,5,500000
1269,0.2,7.850264514923097e-06,2,5,500000
1270,0.2,7.813011611938478e-06,2,5,500000
1271,0.2,7.813011611938478e-06,3,5,500000
1272,0.2,7.813011611938478e-06,1,5,500000
1273,0.2,7.813011611938478e-06,2,5,500000
1274,0.2,7.813011611938478e-06,2,5,500000
1275,0.2,7.813011611938478e-06,3,5,500000
1276,0.2,7.813011611938478e-06,2,5,500000
1277,0.2,7.813011611938478e-06,3,5,500000
1278,0.2,7.813011611938478e-06,3,5,500000
1279,0.2,7.813011611938478e-06,4,5,500000
1280,0.4,1.2650264514923099e-05,0,5,500000
1281,0.4,1.0250264514923098e-05,0,5,500000
1282,0.4,1.0250264514923098e-05,0,5,500000
1283,0.4,7.813011611938478e-06,0,5,500000
1284,0.4,1.0250264514923098e-05,0,5,500000
1285,0.4,7.850264514923097e-06,0,5,500000
1286,0.4,7.813011611938478e-06,0,5,500000
1287,0.4,7.813011611938478e-06,1,5,500000
1288,0.4,1.0250264514923098e-05,0,5,500000
1289,0.4,7.850264514923097e-06,0,5,500000
1290,0.4,7.850264514923097e-06,0,5,500000
1291,0.4,7.813011611938478e-06,1,5,500000
1292,0.4,7.813011611938478e-06,0,5,500000
1293,0.4,7.813011611938478e-06,1,5,500000
1294,0.4,7.813011611938478e-06,1,5,500000
1295,0.4,7.813011611938478e-06,2,5,500000
1296,0.4,1.0250264514923098e-05,0,5,500000
1297,0.4,7.850264514923097e-06,0,5,500000
1298,0.4,7.850264514923097e-06,0,5,500000
1299,0.4,7.813011611938478e-06,1,5,500000
1300,0.4,7.850264514923097e-06,0,5,500000
1301,0.4,7.850264514923097e-06,1,5,500000
1302,0.4,7.813011611938478e-06,1,5,500000
1303,0.4,7.813011611938478e-06,2,5,500000
1304,0.4,7.813011611938478e-06,0,5,500000
1305,0.4,7.813011611938478e-06,1,5,500000
1306,0.4,7.813011611938478e-06,1,5,500000
1307,0.4,7.813011611938478e-06,2,5,500000
1308,0.4,7.813011611938478e-06,1,5,500000
1309,0.4,7.813011611938478e-06,2,5,500000
1310,0.4,7.813011611938478e-06,2,5,500000
1311,0.4,7.813011611938478e-06,3,5,500000
1312,0.4,1.2650264514923099e-05,1,5,500000
1313,0.4,1.0250264514923098e-05,1,5,500000
1314,0.4,1.0250264514923098e-05,1,5,500000
1315,0.4,7.813011611938478e-06,1,5,500000
1316,0.4,1.0250264514923098e-05,1,5,500000
1317,0.4,7.850264514923097e-06,1,5,500000
1318,0.4,7.813011611938478e-06,1,5,500000
1319,0.4,7.813011611938478e-06,2,5,500000
1320,0.4,1.0250264514923098e-05,1,5,500000
1321,0.4,7.850264514923097e-06,1,5,500000
1322,0.4,7.850264514923097e-06,1,5,500000
1323,0.4,7.813011611938478e-06,2,5,500000
1324,0.4,7.813011611938478e-06,1,5,500000
1325,0.4,7.813011611938478e-06,2,5,500000
1326,0.4,7.813011611938478e-06,2,5,500000
1327,0.4,7.813011611938478e-06,3,5,500000
1328,0.4,1.0250264514923098e-05,1,5,500000
1329,0.4,7.850264514923097e-06,1,5,500000
1330,0.4,7.850264514923097e-06,1,5,500000
1331,0.4,7.813011611938478e-06,2,5,500000
1332,0.4,7.850264514923097e-06,1,5,500000
1333,0.4,7.850264514923097e-06,2,5,500000
1334,0.4,7.813011611938478e-06,2,5,500000
1335,0.4,7.813011611938478e-06,3,5,500000
1336,0.4,7.813011611938478e-06,1,5,500000
1337,0.4,7.813011611938478e-06,2,5,500000
1338,0.4,7.813011611938478e-06,2,5,500000
1339,0.4,7.813011611938478e-06,3,5,500000
1340,0.4,7.813011611938478e-06,2,5,500000
1341,0.4,7.813011611938478e-06,3,5,500000
1342,0.4,7.813011611938478e-06,3,5,500000
1343,0.4,7.813011611938478e-06,4,5,500000
1344,0.6,1.2650264514923099e-05,0,5,500000
1345,0.6,1.0250264514923098e-05,0,5,500000
1346,0.6,1.0250264514923098e-05,0,5,500000
1347,0.6,7.813011611938478e-06,0,5,500000
1348,0.6,1.0250264514923098e-05,0,5,500000
1349,0.6,7.850264514923097e-06,0,5,500000
1350,0.6,7.813011611938478e-06,0,5,500000
1351,0.6,7.813011611938478e-06,1,5,500000
1352,0.6,1.0250264514923098e-05,0,5,500000
1353,0.6,7.850264514923097e-06,0,5,500000
1354,0.6,7.850264514923097e-06,0,5,500000
1355,0.6,7.813011611938478e-06,1,5,500000
1356,0.6,7.813011611938478e-06,0,5,500000
1357,0.6,7.813011611938478e-06,1,5,500000
1358,0.6,7.813011611938478e-06,1,5,500000
1359,0.6,7.813011611938478e-06,2,5,500000
1360,0.6,1.0250264514923098e-05,0,5,500000
1361,0.6,7.850264514923097e-06,0,5,500000
1362,0.6,7.850264514923097e-06,0,5,500000
1363,0.6,7.813011611938478e-06,1,5,500000
1364,0.6,7.850264514923097e-06,0,5,500000
1365,0.6,7.850264514923097e-06,1,5,500000
1366,0.6,7.813011611938478e-06,1,5,500000
1367,0.6,7.813011611938478e-06,2,5,500000
1368,0.6,7.813011611938478e-06,0,5,500000
1369,0.6,7.813011611938478e-06,1,5,500000
1370,0.6,7.813011611938478e-06,1,5,500000
1371,0.6,7.813011611938478e-06,2,5,500000
1372,0.6,7.813011611938478e-06,1,5,500000
1373,0.6,7.813011611938478e-06,2,5,500000
1374,0.6,7.813011611938478e-06,2,5,500000
1375,0.6,7.813011611938478e-06,3,5,500000
1376,0.6,1.2650264514923099e-05,1,5,500000
1377,0.6,1.0250264514923098e-05,1,5,500000
1378,0.6,1.0250264514923098e-05,1,5,500000
1379,0.6,7.813011611938478e-06,1,5,500000
1380,0.6,1.0250264514923098e-05,1,5,500000
1381,0.6,7.850264514923097e-06,1,5,500000
1382,0.6,7.813011611938478e-06,1,5,500000
1383,0.6,7.813011611938478e-06,2,5,500000
1384,0.6,1.0250264514923098e-05,1,5,500000
1385,0.6,7.850264514923097e-06,1,5,500000
1386,0.6,7.850264514923097e-06,1,5,500000
1387,0.6,7.813011611938478e-06,2,5,500000
1388,0.6,7.813011611938478e-06,1,5,500000
1389,0.6,7.813011611938478e-06,2,5,500000
1390,0.6,7.813011611938478e-06,2,5,500000
1391,0.6,7.813011611938478e-06,3,5,500000
1392,0.6,1.0250264514923098e-05,1,5,500000
1393,0.6,7.850264514923097e-06,1,5,500000
1394,0.6,7.850264514923097e-06,1,5,500000
1395,0.6,7.813011611938478e-06,2,5,500000
1396,0.6,7.850264514923097e-06,1,5,500000
1397,0.6,7.850264514923097e-06,2,5,500000
1398,0.6,7.813011611938478e-06,2,5,500000
1399,0.6,7.813011611938478e-06,3,5,500000
1400,0.6,7.813011611938478e-06,1,5,500000
1401,0.6,7.813011611938478e-06,2,5,500000
1402,0.6,7.813011611938478e-06,2,5,500000
1403,0.6,7.813011611938478e-06,3,5,500000
1404,0.6,7.813011611938478e-06,2,5,500000
1405,0.6,7.813011611938478e-06,3,5,500000
1406,0.6,7.813011611938478e-06,3,5,500000
1407,0.6,7.813011611938478e-06,4,5,500000
1408,0.8,1.2650264514923099e-05,0,5,500000
1409,0.8,1.0250264514923098e-05,0,5,500000
1410,0.8,1.0250264514923098e-05,0,5,500000
1411,0.8,7.813011611938478e-06,0,5,500000
1412,0.8,1.0250264514923098e-05,0,5,500000
1413,0.8,7.850264514923097e-06,0,5,500000
1414,0.8,7.813011611938478e-06,0,5,500000
1415,0.8,7.813011611938478e-06,1,5,500000
1416,0.8,1.0250264514923098e-05,0,5,500000
1417,0.8,7.850264514923097e-06,0,5,500000
1418,0.8,7.850264514923097e-06,0,5,500000
1419,0.8,7.813011611938478e-06,1,5,500000
1420,0.8,7.813011611938478e-06,0,5,500000
1421,0.8,7.813011611938478e-06,1,5,500000
1422,0.8,7.813011611938478e-06,1,5,500000
1423,0.8,7.813011611938478e-06,2,5,500000
1424,0.8,1.0250264514923098e-05,0,5,500000
1425,0.8,7.850264514923097e-06,0,5,500000
1426,0.8,7.850264514923097e-06,0,5,500000
1427,0.8,7.813011611938478e-06,1,5,500000
1428,0.8,7.850264514923097e-06,0,5,500000
1429,0.8,7.850264514923097e-06,1,5,500000
1430,0.8,7.813011611938478e-06,1,5,500000
1431,0.8,7.813011611938478e-06,2,5,500000
1432,0.8,7.813011611938478e-06,0,5,500000
1433,0.8,7.813011611938478e-06,1,5,500000
1434,0.8,7.813011611938478e-06,1,5,500000
