,Alpha,Cost,ColdStarts,Cores,Mem
1435,0.8,7.813011611938478e-06,2,5,500000
1436,0.8,7.813011611938478e-06,1,5,500000
1437,0.8,7.813011611938478e-06,2,5,500000
1438,0.8,7.813011611938478e-06,2,5,500000
1439,0.8,7.813011611938478e-06,3,5,500000
1440,0.8,1.2650264514923099e-05,1,5,500000
1441,0.8,1.0250264514923098e-05,1,5,500000
1442,0.8,1.0250264514923098e-05,1,5,500000
1443,0.8,7.813011611938478e-06,1,5,500000
1444,0.8,1.0250264514923098e-05,1,5,500000
1445,0.8,7.850264514923097e-06,1,5,500000
1446,0.8,7.813011611938478e-06,1,5,500000
1447,0.8,7.813011611938478e-06,2,5,500000
1448,0.8,1.0250264514923098e-05,1,5,500000
1449,0.8,7.850264514923097e-06,1,5,500000
1450,0.8,7.850264514923097e-06,1,5,500000
1451,0.8,7.813011611938478e-06,2,5,500000
1452,0.8,7.813011611938478e-06,1,5,500000
1453,0.8,7.813011611938478e-06,2,5,500000
1454,0.8,7.813011611938478e-06,2,5,500000
1455,0.8,7.813011611938478e-06,3,5,500000
1456,0.8,1.0250264514923098e-05,1,5,500000
1457,0.8,7.850264514923097e-06,1,5,500000
1458,0.8,7.850264514923097e-06,1,5,500000
1459,0.8,7.813011611938478e-06,2,5,500000
1460,0.8,7.850264514923097e-06,1,5,500000
1461,0.8,7.850264514923097e-06,2,5,500000
1462,0.8,7.813011611938478e-06,2,5,500000
1463,0.8,7.813011611938478e-06,3,5,500000
1464,0.8,7.813011611938478e-06,1,5,500000
1465,0.8,7.813011611938478e-06,2,5,500000
1466,0.8,7.813011611938478e-06,2,5,500000
1467,0.8,7.813011611938478e-06,3,5,500000
1468,0.8,7.813011611938478e-06,2,5,500000
1469,0.8,7.813011611938478e-06,3,5,500000
1470,0.8,7.813011611938478e-06,3,5,500000
1471,0.8,7.813011611938478e-06,4,5,500000
1472,1.0,1.2650264514923099e-05,0,5,500000
1473,1.0,1.0250264514923098e-05,0,5,500000
1474,1.0,1.0250264514923098e-05,0,5,500000
1475,1.0,7.813011611938478e-06,0,5,500000
1476,1.0,1.0250264514923098e-05,0,5,500000
1477,1.0,7.850264514923097e-06,0,5,500000
1478,1.0,7.813011611938478e-06,0,5,500000
1479,1.0,7.813011611938478e-06,1,5,500000
1480,1.0,1.0250264514923098e-05,0,5,500000
1481,1.0,7.850264514923097e-06,0,5,500000
1482,1.0,7.850264514923097e-06,0,5,500000
1483,1.0,7.850264514923097e-06,1,5,500000
1484,1.0,7.813011611938478e-06,0,5,500000
1485,1.0,7.850264514923097e-06,1,5,500000
1486,1.0,7.813011611938478e-06,1,5,500000
1487,1.0,7.850264514923097e-06,2,5,500000
1488,1.0,1.0250264514923098e-05,0,5,500000
1489,1.0,7.850264514923097e-06,0,5,500000
1490,1.0,7.850264514923097e-06,0,5,500000
1491,1.0,7.813011611938478e-06,1,5,500000
1492,1.0,7.850264514923097e-06,0,5,500000
1493,1.0,7.850264514923097e-06,1,5,500000
1494,1.0,7.850264514923097e-06,1,5,500000
1495,1.0,7.850264514923097e-06,2,5,500000
1496,1.0,7.813011611938478e-06,0,5,500000
1497,1.0,7.813011611938478e-06,1,5,500000
1498,1.0,7.813011611938478e-06,1,5,500000
1499,1.0,7.813011611938478e-06,2,5,500000
1500,1.0,7.813011611938478e-06,1,5,500000
1501,1.0,7.850264514923097e-06,2,5,500000
1502,1.0,7.813011611938478e-06,2,5,500000
1503,1.0,7.813011611938478e-06,3,5,500000
1504,1.0,1.2650264514923099e-05,1,5,500000
1505,1.0,1.0250264514923098e-05,1,5,500000
1506,1.0,1.0250264514923098e-05,1,5,500000
1507,1.0,7.813011611938478e-06,1,5,500000
1508,1.0,1.0250264514923098e-05,1,5,500000
1509,1.0,7.850264514923097e-06,1,5,500000
1510,1.0,7.813011611938478e-06,1,5,500000
1511,1.0,7.813011611938478e-06,2,5,500000
1512,1.0,1.0250264514923098e-05,1,5,500000
1513,1.0,7.850264514923097e-06,1,5,500000
1514,1.0,7.850264514923097e-06,1,5,500000
1515,1.0,7.850264514923097e-06,2,5,500000
1516,1.0,7.813011611938478e-06,1,5,500000
1517,1.0,7.850264514923097e-06,2,5,500000
1518,1.0,7.813011611938478e-06,2,5,500000
1519,1.0,7.850264514923097e-06,3,5,500000
1520,1.0,1.0250264514923098e-05,1,5,500000
1521,1.0,7.850264514923097e-06,1,5,500000
1522,1.0,7.850264514923097e-06,1,5,500000
1523,1.0,7.813011611938478e-06,2,5,500000
1524,1.0,7.850264514923097e-06,1,5,500000
1525,1.0,7.850264514923097e-06,2,5,500000
1526,1.0,7.813011611938478e-06,2,5,500000
1527,1.0,7.813011611938478e-06,3,5,500000
1528,1.0,7.813011611938478e-06,1,5,500000
1529,1.0,7.813011611938478e-06,2,5,500000
1530,1.0,7.850264514923097e-06,2,5,500000
1531,1.0,7.813011611938478e-06,3,5,500000
1532,1.0,7.813011611938478e-06,2,5,500000
1533,1.0,7.850264514923097e-06,3,5,500000
1534,1.0,7.813011611938478e-06,3,5,500000
1535,1.0,7.813011611938478e-06,4,5,500000
1536,0.0,5.375758708953858e-06,3,8,500000
1537,0.0,5.375758708953858e-06,2,8,500000
1538,0.0,5.375758708953858e-06,2,8,500000
1539,0.0,5.375758708953858e-06,1,8,500000
1540,0.0,5.375758708953858e-06,2,8,500000
1541,0.0,5.375758708953858e-06,1,8,500000
1542,0.0,5.375758708953858e-06,3,8,500000
1543,0.0,5.375758708953858e-06,0,8,500000
1544,0.0,5.375758708953858e-06,4,8,500000
1545,0.0,5.375758708953858e-06,3,8,500000
1546,0.0,5.375758708953858e-06,3,8,500000
1547,0.0,5.375758708953858e-06,2,8,500000
1548,0.0,5.375758708953858e-06,1,8,500000
1549,0.0,5.375758708953858e-06,2,8,500000
1550,0.0,5.375758708953858e-06,2,8,500000
1551,0.0,5.375758708953858e-06,1,8,500000
1552,0.0,5.375758708953858e-06,4,8,500000
1553,0.0,5.375758708953858e-06,3,8,500000
1554,0.0,5.375758708953858e-06,3,8,500000
1555,0.0,5.375758708953858e-06,2,8,500000
1556,0.0,5.375758708953858e-06,1,8,500000
1557,0.0,5.375758708953858e-06,2,8,500000
1558,0.0,5.375758708953858e-06,2,8,500000
1559,0.0,5.375758708953858e-06,1,8,500000
1560,0.0,5.375758708953858e-06,5,8,500000
1561,0.0,5.375758708953858e-06,4,8,500000
1562,0.0,5.375758708953858e-06,4,8,500000
1563,0.0,5.375758708953858e-06,3,8,500000
1564,0.0,5.375758708953858e-06,2,8,500000
1565,0.0,5.375758708953858e-06,3,8,500000
1566,0.0,5.375758708953858e-06,3,8,500000
1567,0.0,5.375758708953858e-06,2,8,500000
1568,0.0,5.375758708953858e-06,4,8,500000
1569,0.0,5.375758708953858e-06,3,8,500000
1570,0.0,5.375758708953858e-06,3,8,500000
1571,0.0,5.375758708953858e-06,2,8,500000
1572,0.0,5.375758708953858e-06,3,8,500000
1573,0.0,5.375758708953858e-06,2,8,500000
1574,0.0,5.375758708953858e-06,2,8,500000
1575,0.0,5.375758708953858e-06,1,8,500000
1576,0.0,5.375758708953858e-06,5,8,500000
1577,0.0,5.375758708953858e-06,4,8,500000
1578,0.0,5.375758708953858e-06,4,8,500000
1579,0.0,5.375758708953858e-06,3,8,500000
1580,0.0,5.375758708953858e-06,4,8,500000
1581,0.0,5.375758708953858e-06,3,8,500000
1582,0.0,5.375758708953858e-06,3,8,500000
1583,0.0,5.375758708953858e-06,4,8,500000
1584,0.0,5.375758708953858e-06,5,8,500000
1585,0.0,5.375758708953858e-06,4,8,500000
1586,0.0,5.375758708953858e-06,4,8,500000
1587,0.0,5.375758708953858e-06,3,8,500000
1588,0.0,5.375758708953858e-06,4,8,500000
1589,0.0,5.375758708953858e-06,3,8,500000
1590,0.0,5.375758708953858e-06,3,8,500000
1591,0.0,5.375758708953858e-06,2,8,500000
1592,0.0,5.375758708953858e-06,6,8,500000
1593,0.0,5.375758708953858e-06,5,8,500000
1594,0.0,5.375758708953858e-06,5,8,500000
1595,0.0,5.375758708953858e-06,4,8,500000
1596,0.0,5.375758708953858e-06,5,8,500000
1597,0.0,5.375758708953858e-06,4,8,500000
1598,0.0,5.375758708953858e-06,2,8,500000
1599,0.0,5.375758708953858e-06,3,8,500000
1600,0.2,5.375758708953858e-06,3,8,500000
1601,0.2,5.375758708953858e-06,2,8,500000
1602,0.2,5.375758708953858e-06,2,8,500000
1603,0.2,5.375758708953858e-06,1,8,500000
1604,0.2,5.375758708953858e-06,2,8,500000
1605,0.2,5.375758708953858e-06,1,8,500000
1606,0.2,5.375758708953858e-06,1,8,500000
1607,0.2,5.375758708953858e-06,0,8,500000
1608,0.2,5.375758708953858e-06,2,8,500000
1609,0.2,5.413011611938477e-06,1,8,500000
1610,0.2,5.375758708953858e-06,1,8,500000
1611,0.2,5.413011611938477e-06,0,8,500000
1612,0.2,5.375758708953858e-06,1,8,500000
1613,0.2,5.413011611938477e-06,0,8,500000
1614,0.2,5.375758708953858e-06,0,8,500000
1615,0.2,5.375758708953858e-06,1,8,500000
1616,0.2,5.375758708953858e-06,2,8,500000
1617,0.2,5.413011611938477e-06,1,8,500000
1618,0.2,5.413011611938477e-06,1,8,500000
1619,0.2,5.413011611938477e-06,0,8,500000
1620,0.2,5.375758708953858e-06,1,8,500000
1621,0.2,5.4502645149230965e-06,0,8,500000
1622,0.2,5.413011611938477e-06,0,8,500000
1623,0.2,5.375758708953858e-06,1,8,500000
1624,0.2,5.375758708953858e-06,1,8,500000
1625,0.2,5.413011611938477e-06,0,8,500000
1626,0.2,5.413011611938477e-06,0,8,500000
1627,0.2,5.413011611938477e-06,1,8,500000
1628,0.2,5.375758708953858e-06,0,8,500000
1629,0.2,5.375758708953858e-06,1,8,500000
1630,0.2,5.375758708953858e-06,1,8,500000
1631,0.2,5.375758708953858e-06,2,8,500000
1632,0.2,5.375758708953858e-06,4,8,500000
1633,0.2,5.375758708953858e-06,3,8,500000
1634,0.2,5.375758708953858e-06,3,8,500000
1635,0.2,5.375758708953858e-06,2,8,500000
1636,0.2,5.375758708953858e-06,3,8,500000
1637,0.2,5.375758708953858e-06,2,8,500000
1638,0.2,5.375758708953858e-06,2,8,500000
1639,0.2,5.375758708953858e-06,1,8,500000
1640,0.2,5.375758708953858e-06,3,8,500000
1641,0.2,5.413011611938477e-06,2,8,500000
1642,0.2,5.375758708953858e-06,2,8,500000
1643,0.2,5.413011611938477e-06,1,8,500000
1644,0.2,5.375758708953858e-06,2,8,500000
1645,0.2,5.413011611938477e-06,1,8,500000
1646,0.2,5.375758708953858e-06,1,8,500000
1647,0.2,5.375758708953858e-06,2,8,500000
1648,0.2,5.375758708953858e-06,3,8,500000
1649,0.2,5.413011611938477e-06,2,8,500000
1650,0.2,5.413011611938477e-06,2,8,500000
1651,0.2,5.413011611938477e-06,1,8,500000
1652,0.2,5.375758708953858e-06,2,8,500000
1653,0.2,5.4502645149230965e-06,1,8,500000
1654,0.2,5.413011611938477e-06,1,8,500000
1655,0.2,5.375758708953858e-06,2,8,500000
1656,0.2,5.375758708953858e-06,2,8,500000
1657,0.2,5.413011611938477e-06,1,8,500000
1658,0.2,5.413011611938477e-06,1,8,500000
1659,0.2,5.413011611938477e-06,2,8,500000
1660,0.2,5.375758708953858e-06,1,8,500000
1661,0.2,5.375758708953858e-06,2,8,500000
1662,0.2,5.375758708953858e-06,2,8,500000
1663,0.2,5.375758708953858e-06,3,8,500000
1664,0.4,1.0250264514923098e-05,1,8,500000
1665,0.4,7.813011611938478e-06,1,8,500000
1666,0.4,1.0250264514923098e-05,0,8,500000
1667,0.4,7.813011611938478e-06,0,8,500000
1668,0.4,1.0250264514923098e-05,0,8,500000
1669,0.4,7.850264514923097e-06,0,8,500000
1670,0.4,7.813011611938478e-06,0,8,500000
1671,0.4,5.375758708953858e-06,0,8,500000
1672,0.4,7.813011611938478e-06,1,8,500000
1673,0.4,7.850264514923097e-06,0,8,500000
1674,0.4,7.850264514923097e-06,0,8,500000
1675,0.4,5.413011611938477e-06,0,8,500000
1676,0.4,7.813011611938478e-06,0,8,500000
1677,0.4,5.413011611938477e-06,0,8,500000
1678,0.4,5.375758708953858e-06,0,8,500000
1679,0.4,5.375758708953858e-06,1,8,500000
1680,0.4,1.0250264514923098e-05,0,8,500000
1681,0.4,7.850264514923097e-06,0,8,500000
1682,0.4,7.850264514923097e-06,0,8,500000
1683,0.4,5.413011611938477e-06,0,8,500000
1684,0.4,7.850264514923097e-06,0,8,500000
1685,0.4,5.4502645149230965e-06,0,8,500000
1686,0.4,5.413011611938477e-06,0,8,500000
1687,0.4,5.375758708953858e-06,1,8,500000
1688,0.4,7.813011611938478e-06,0,8,500000
1689,0.4,5.413011611938477e-06,0,8,500000
1690,0.4,5.413011611938477e-06,0,8,500000
1691,0.4,5.413011611938477e-06,1,8,500000
1692,0.4,5.375758708953858e-06,0,8,500000
1693,0.4,5.375758708953858e-06,1,8,500000
1694,0.4,5.375758708953858e-06,1,8,500000
1695,0.4,5.375758708953858e-06,2,8,500000
1696,0.4,1.0250264514923098e-05,2,8,500000
1697,0.4,7.813011611938478e-06,2,8,500000
1698,0.4,1.0250264514923098e-05,1,8,500000
1699,0.4,7.813011611938478e-06,1,8,500000
1700,0.4,1.0250264514923098e-05,1,8,500000
1701,0.4,7.850264514923097e-06,1,8,500000
1702,0.4,7.813011611938478e-06,1,8,500000
1703,0.4,5.375758708953858e-06,1,8,500000
1704,0.4,7.813011611938478e-06,2,8,500000
1705,0.4,7.850264514923097e-06,1,8,500000
1706,0.4,7.850264514923097e-06,1,8,500000
1707,0.4,5.413011611938477e-06,1,8,500000
1708,0.4,7.813011611938478e-06,1,8,500000
1709,0.4,5.413011611938477e-06,1,8,500000
1710,0.4,5.375758708953858e-06,1,8,500000
1711,0.4,5.375758708953858e-06,2,8,500000
1712,0.4,1.0250264514923098e-05,1,8,500000
1713,0.4,7.850264514923097e-06,1,8,500000
1714,0.4,7.850264514923097e-06,1,8,500000
1715,0.4,5.413011611938477e-06,1,8,500000
1716,0.4,7.850264514923097e-06,1,8,500000
1717,0.4,5.4502645149230965e-06,1,8,500000
1718,0.4,5.413011611938477e-06,1,8,500000
1719,0.4,5.375758708953858e-06,2,8,500000
1720,0.4,7.813011611938478e-06,1,8,500000
1721,0.4,5.413011611938477e-06,1,8,500000
1722,0.4,5.413011611938477e-06,1,8,500000
1723,0.4,5.413011611938477e-06,2,8,500000
1724,0.4,5.375758708953858e-06,1,8,500000
1725,0.4,5.375758708953858e-06,2,8,500000
1726,0.4,5.375758708953858e-06,2,8,500000
1727,0.4,5.375758708953858e-06,3,8,500000
1728,0.6,1.2650264514923099e-05,0,8,500000
1729,0.6,7.813011611938478e-06,1,8,500000
1730,0.6,1.0250264514923098e-05,0,8,500000
1731,0.6,7.813011611938478e-06,0,8,500000
1732,0.6,1.0250264514923098e-05,0,8,500000
1733,0.6,7.850264514923097e-06,0,8,500000
1734,0.6,7.813011611938478e-06,0,8,500000
1735,0.6,5.375758708953858e-06,0,8,500000
1736,0.6,1.0250264514923098e-05,0,8,500000
1737,0.6,7.850264514923097e-06,0,8,500000
1738,0.6,7.850264514923097e-06,0,8,500000
1739,0.6,5.413011611938477e-06,0,8,500000
1740,0.6,7.813011611938478e-06,0,8,500000
1741,0.6,5.413011611938477e-06,0,8,500000
1742,0.6,5.375758708953858e-06,0,8,500000
1743,0.6,5.375758708953858e-06,1,8,500000
1744,0.6,1.0250264514923098e-05,0,8,500000
1745,0.6,7.850264514923097e-06,0,8,500000
1746,0.6,7.850264514923097e-06,0,8,500000
1747,0.6,5.413011611938477e-06,0,8,500000
1748,0.6,7.850264514923097e-06,0,8,500000
1749,0.6,5.4502645149230965e-06,0,8,500000
1750,0.6,5.413011611938477e-06,0,8,500000
1751,0.6,5.375758708953858e-06,1,8,500000
1752,0.6,7.813011611938478e-06,0,8,500000
1753,0.6,5.413011611938477e-06,0,8,500000
1754,0.6,5.413011611938477e-06,0,8,500000
1755,0.6,5.413011611938477e-06,1,8,500000
1756,0.6,5.375758708953858e-06,0,8,500000
1757,0.6,5.375758708953858e-06,1,8,500000
1758,0.6,5.375758708953858e-06,1,8,500000
1759,0.6,5.375758708953858e-06,2,8,500000
1760,0.6,1.2650264514923099e-05,1,8,500000
1761,0.6,7.813011611938478e-06,2,8,500000
1762,0.6,1.0250264514923098e-05,1,8,500000
1763,0.6,7.813011611938478e-06,1,8,500000
1764,0.6,1.0250264514923098e-05,1,8,500000
1765,0.6,7.850264514923097e-06,1,8,500000
1766,0.6,7.813011611938478e-06,1,8,500000
1767,0.6,5.375758708953858e-06,1,8,500000
1768,0.6,1.0250264514923098e-05,1,8,500000
1769,0.6,7.850264514923097e-06,1,8,500000
1770,0.6,7.850264514923097e-06,1,8,500000
1771,0.6,5.413011611938477e-06,1,8,500000
1772,0.6,7.813011611938478e-06,1,8,500000
1773,0.6,5.413011611938477e-06,1,8,500000
1774,0.6,5.375758708953858e-06,1,8,500000
1775,0.6,5.375758708953858e-06,2,8,500000
1776,0.6,1.0250264514923098e-05,1,8,500000
1777,0.6,7.850264514923097e-06,1,8,500000
1778,0.6,7.850264514923097e-06,1,8,500000
1779,0.6,5.413011611938477e-06,1,8,500000
1780,0.6,7.850264514923097e-06,1,8,500000
1781,0.6,5.4502645149230965e-06,1,8,500000
1782,0.6,5.413011611938477e-06,1,8,500000
1783,0.6,5.375758708953858e-06,2,8,500000
1784,0.6,7.813011611938478e-06,1,8,500000
1785,0.6,5.413011611938477e-06,1,8,500000
1786,0.6,5.413011611938477e-06,1,8,500000
1787,0.6,5.413011611938477e-06,2,8,500000
1788,0.6,5.375758708953858e-06,1,8,500000
1789,0.6,5.375758708953858e-06,2,8,500000
1790,0.6,5.375758708953858e-06,2,8,500000
1791,0.6,5.375758708953858e-06,3,8,500000
1792,0.8,1.2650264514923099e-05,0,8,500000
1793,0.8,7.813011611938478e-06,1,8,500000
1794,0.8,1.0250264514923098e-05,0,8,500000
1795,0.8,7.813011611938478e-06,0,8,500000
1796,0.8,1.0250264514923098e-05,0,8,500000
1797,0.8,7.850264514923097e-06,0,8,500000
1798,0.8,7.813011611938478e-06,0,8,500000
1799,0.8,5.375758708953858e-06,0,8,500000
1800,0.8,1.0250264514923098e-05,0,8,500000
1801,0.8,7.850264514923097e-06,0,8,500000
1802,0.8,7.850264514923097e-06,0,8,500000
1803,0.8,5.413011611938477e-06,0,8,500000
1804,0.8,7.813011611938478e-06,0,8,500000
1805,0.8,5.413011611938477e-06,0,8,500000
1806,0.8,5.375758708953858e-06,0,8,500000
1807,0.8,5.375758708953858e-06,1,8,500000
1808,0.8,7.850264514923097e-06,1,8,500000
1809,0.8,7.850264514923097e-06,0,8,500000
1810,0.8,7.850264514923097e-06,0,8,500000
1811,0.8,5.413011611938477e-06,0,8,500000
1812,0.8,7.850264514923097e-06,0,8,500000
1813,0.8,5.4502645149230965e-06,0,8,500000
1814,0.8,5.413011611938477e-06,0,8,500000
1815,0.8,5.375758708953858e-06,1,8,500000
1816,0.8,7.813011611938478e-06,0,8,500000
1817,0.8,5.413011611938477e-06,0,8,500000
1818,0.8,5.413011611938477e-06,0,8,500000
1819,0.8,5.413011611938477e-06,1,8,500000
1820,0.8,5.375758708953858e-06,0,8,500000
1821,0.8,5.375758708953858e-06,1,8,500000
1822,0.8,5.375758708953858e-06,1,8,500000
1823,0.8,5.375758708953858e-06,2,8,500000
1824,0.8,1.2650264514923099e-05,1,8,500000
1825,0.8,7.813011611938478e-06,2,8,500000
1826,0.8,1.0250264514923098e-05,1,8,500000
1827,0.8,7.813011611938478e-06,1,8,500000
1828,0.8,1.0250264514923098e-05,1,8,500000
1829,0.8,7.850264514923097e-06,1,8,500000
1830,0.8,7.813011611938478e-06,1,8,500000
1831,0.8,5.375758708953858e-06,1,8,500000
1832,0.8,1.0250264514923098e-05,1,8,500000
1833,0.8,7.850264514923097e-06,1,8,500000
1834,0.8,7.850264514923097e-06,1,8,500000
1835,0.8,5.413011611938477e-06,1,8,500000
1836,0.8,7.813011611938478e-06,1,8,500000
1837,0.8,5.413011611938477e-06,1,8,500000
1838,0.8,5.375758708953858e-06,1,8,500000
1839,0.8,5.375758708953858e-06,2,8,500000
1840,0.8,7.850264514923097e-06,2,8,500000
1841,0.8,7.850264514923097e-06,1,8,500000
1842,0.8,7.850264514923097e-06,1,8,500000
1843,0.8,5.413011611938477e-06,1,8,500000
1844,0.8,7.850264514923097e-06,1,8,500000
1845,0.8,5.4502645149230965e-06,1,8,500000
1846,0.8,5.413011611938477e-06,1,8,500000
1847,0.8,5.375758708953858e-06,2,8,500000
1848,0.8,7.813011611938478e-06,1,8,500000
1849,0.8,5.413011611938477e-06,1,8,500000
1850,0.8,5.413011611938477e-06,1,8,500000
1851,0.8,5.413011611938477e-06,2,8,500000
1852,0.8,5.375758708953858e-06,1,8,500000
1853,0.8,5.375758708953858e-06,2,8,500000
1854,0.8,5.375758708953858e-06,2,8,500000
1855,0.8,5.375758708953858e-06,3,8,500000
1856,1.0,1.2650264514923099e-05,0,8,500000
1857,1.0,7.813011611938478e-06,1,8,500000
1858,1.0,1.0250264514923098e-05,0,8,500000
1859,1.0,7.813011611938478e-06,0,8,500000
1860,1.0,1.0250264514923098e-05,0,8,500000
1861,1.0,7.850264514923097e-06,0,8,500000
1862,1.0,7.813011611938478e-06,0,8,500000
1863,1.0,5.375758708953858e-06,0,8,500000
1864,1.0,1.0250264514923098e-05,0,8,500000
1865,1.0,7.850264514923097e-06,0,8,500000
1866,1.0,7.850264514923097e-06,0,8,500000
1867,1.0,5.413011611938477e-06,0,8,500000
1868,1.0,7.813011611938478e-06,0,8,500000
1869,1.0,5.413011611938477e-06,0,8,500000
1870,1.0,5.375758708953858e-06,0,8,500000
1871,1.0,5.375758708953858e-06,1,8,500000
1872,1.0,1.0250264514923098e-05,0,8,500000
1873,1.0,7.850264514923097e-06,0,8,500000
1874,1.0,7.850264514923097e-06,0,8,500000
1875,1.0,5.413011611938477e-06,0,8,500000
1876,1.0,7.850264514923097e-06,0,8,500000
1877,1.0,5.4502645149230965e-06,0,8,500000
1878,1.0,5.413011611938477e-06,0,8,500000
1879,1.0,5.375758708953858e-06,1,8,500000
1880,1.0,7.813011611938478e-06,0,8,500000
1881,1.0,5.413011611938477e-06,0,8,500000
1882,1.0,5.413011611938477e-06,0,8,500000
1883,1.0,5.413011611938477e-06,1,8,500000
1884,1.0,5.375758708953858e-06,0,8,500000
1885,1.0,5.375758708953858e-06,1,8,500000
1886,1.0,5.375758708953858e-06,1,8,500000
1887,1.0,5.375758708953858e-06,2,8,500000
1888,1.0,1.2650264514923099e-05,1,8,500000
1889,1.0,7.813011611938478e-06,2,8,500000
1890,1.0,1.0250264514923098e-05,1,8,500000
1891,1.0,7.813011611938478e-06,1,8,500000
1892,1.0,1.0250264514923098e-05,1,8,500000
1893,1.0,7.850264514923097e-06,1,8,500000
1894,1.0,7.813011611938478e-06,1,8,500000
1895,1.0,5.375758708953858e-06,1,8,500000
1896,1.0,1.0250264514923098e-05,1,8,500000
1897,1.0,7.850264514923097e-06,1,8,500000
1898,1.0,7.850264514923097e-06,1,8,500000
1899,1.0,5.413011611938477e-06,1,8,500000
1900,1.0,7.813011611938478e-06,1,8,500000
1901,1.0,5.413011611938477e-06,1,8,500000
1902,1.0,5.375758708953858e-06,1,8,500000
1903,1.0,5.375758708953858e-06,2,8,500000
1904,1.0,1.0250264514923098e-05,1,8,500000
1905,1.0,7.850264514923097e-06,1,8,500000
1906,1.0,7.850264514923097e-06,1,8,500000
1907,1.0,5.413011611938477e-06,1,8,500000
1908,1.0,7.850264514923097e-06,1,8,500000
1909,1.0,5.4502645149230965e-06,1,8,500000
1910,1.0,5.413011611938477e-06,1,8,500000
1911,1.0,5.413011611938477e-06,2,8,500000
1912,1.0,7.813011611938478e-06,1,8,500000
1913,1.0,5.413011611938477e-06,1,8,500000
1914,1.0,5.413011611938477e-06,1,8,500000
1915,1.0,5.413011611938477e-06,2,8,500000
1916,1.0,5.375758708953858e-06,1,8,500000
1917,1.0,5.375758708953858e-06,2,8,500000
1918,1.0,5.375758708953858e-06,2,8,500000
1919,1.0,5.375758708953858e-06,3,8,500000
