,Alpha,Cost,ColdStarts,initialDecision,initialDecisionIndex
0,0.0,5.012529029846192e-07,5,"[0, 0, 0, 0, 0, 0]",0
1,0.0,5.012529029846192e-07,4,"[0, 0, 0, 0, 0, 1]",1
2,0.0,5.012529029846192e-07,4,"[0, 0, 0, 0, 1, 0]",2
3,0.0,5.012529029846192e-07,3,"[0, 0, 0, 0, 1, 1]",3
4,0.0,5.012529029846192e-07,4,"[0, 0, 0, 1, 0, 0]",4
5,0.0,5.012529029846192e-07,3,"[0, 0, 0, 1, 0, 1]",5
6,0.0,5.012529029846192e-07,3,"[0, 0, 0, 1, 1, 0]",6
7,0.0,5.012529029846192e-07,2,"[0, 0, 0, 1, 1, 1]",7
8,0.0,5.012529029846192e-07,4,"[0, 0, 1, 0, 0, 0]",8
9,0.0,5.012529029846192e-07,3,"[0, 0, 1, 0, 0, 1]",9
10,0.0,5.012529029846192e-07,3,"[0, 0, 1, 0, 1, 0]",10
11,0.0,5.012529029846192e-07,2,"[0, 0, 1, 0, 1, 1]",11
12,0.0,5.012529029846192e-07,3,"[0, 0, 1, 1, 0, 0]",12
13,0.0,5.012529029846192e-07,2,"[0, 0, 1, 1, 0, 1]",13
14,0.0,5.012529029846192e-07,2,"[0, 0, 1, 1, 1, 0]",14
15,0.0,5.012529029846192e-07,1,"[0, 0, 1, 1, 1, 1]",15
16,0.0,5.012529029846192e-07,4,"[0, 1, 0, 0, 0, 0]",16
17,0.0,5.012529029846192e-07,3,"[0, 1, 0, 0, 0, 1]",17
18,0.0,5.012529029846192e-07,3,"[0, 1, 0, 0, 1, 0]",18
19,0.0,5.012529029846192e-07,2,"[0, 1, 0, 0, 1, 1]",19
20,0.0,5.012529029846192e-07,3,"[0, 1, 0, 1, 0, 0]",20
21,0.0,5.012529029846192e-07,2,"[0, 1, 0, 1, 0, 1]",21
22,0.0,5.012529029846192e-07,2,"[0, 1, 0, 1, 1, 0]",22
23,0.0,5.012529029846192e-07,1,"[0, 1, 0, 1, 1, 1]",23
24,0.0,5.012529029846192e-07,3,"[0, 1, 1, 0, 0, 0]",24
25,0.0,5.012529029846192e-07,2,"[0, 1, 1, 0, 0, 1]",25
26,0.0,5.012529029846192e-07,2,"[0, 1, 1, 0, 1, 0]",26
27,0.0,5.012529029846192e-07,1,"[0, 1, 1, 0, 1, 1]",27
28,0.0,5.012529029846192e-07,2,"[0, 1, 1, 1, 0, 0]",28
29,0.0,5.012529029846192e-07,1,"[0, 1, 1, 1, 0, 1]",29
30,0.0,5.012529029846192e-07,1,"[0, 1, 1, 1, 1, 0]",30
31,0.0,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
32,0.0,5.012529029846192e-07,6,"[1, 0, 0, 0, 0, 0]",32
33,0.0,5.012529029846192e-07,5,"[1, 0, 0, 0, 0, 1]",33
34,0.0,5.012529029846192e-07,5,"[1, 0, 0, 0, 1, 0]",34
35,0.0,5.012529029846192e-07,4,"[1, 0, 0, 0, 1, 1]",35
36,0.0,5.012529029846192e-07,5,"[1, 0, 0, 1, 0, 0]",36
37,0.0,5.012529029846192e-07,4,"[1, 0, 0, 1, 0, 1]",37
38,0.0,5.012529029846192e-07,4,"[1, 0, 0, 1, 1, 0]",38
39,0.0,5.012529029846192e-07,3,"[1, 0, 0, 1, 1, 1]",39
40,0.0,5.012529029846192e-07,5,"[1, 0, 1, 0, 0, 0]",40
41,0.0,5.012529029846192e-07,4,"[1, 0, 1, 0, 0, 1]",41
42,0.0,5.012529029846192e-07,4,"[1, 0, 1, 0, 1, 0]",42
43,0.0,5.012529029846192e-07,3,"[1, 0, 1, 0, 1, 1]",43
44,0.0,5.012529029846192e-07,4,"[1, 0, 1, 1, 0, 0]",44
45,0.0,5.012529029846192e-07,3,"[1, 0, 1, 1, 0, 1]",45
46,0.0,5.012529029846192e-07,3,"[1, 0, 1, 1, 1, 0]",46
47,0.0,5.012529029846192e-07,2,"[1, 0, 1, 1, 1, 1]",47
48,0.0,5.012529029846192e-07,5,"[1, 1, 0, 0, 0, 0]",48
49,0.0,5.012529029846192e-07,4,"[1, 1, 0, 0, 0, 1]",49
50,0.0,5.012529029846192e-07,4,"[1, 1, 0, 0, 1, 0]",50
51,0.0,5.012529029846192e-07,3,"[1, 1, 0, 0, 1, 1]",51
52,0.0,5.012529029846192e-07,4,"[1, 1, 0, 1, 0, 0]",52
53,0.0,5.012529029846192e-07,3,"[1, 1, 0, 1, 0, 1]",53
54,0.0,5.012529029846192e-07,3,"[1, 1, 0, 1, 1, 0]",54
55,0.0,5.012529029846192e-07,2,"[1, 1, 0, 1, 1, 1]",55
56,0.0,5.012529029846192e-07,4,"[1, 1, 1, 0, 0, 0]",56
57,0.0,5.012529029846192e-07,3,"[1, 1, 1, 0, 0, 1]",57
58,0.0,5.012529029846192e-07,3,"[1, 1, 1, 0, 1, 0]",58
59,0.0,5.012529029846192e-07,2,"[1, 1, 1, 0, 1, 1]",59
60,0.0,5.012529029846192e-07,3,"[1, 1, 1, 1, 0, 0]",60
61,0.0,5.012529029846192e-07,2,"[1, 1, 1, 1, 0, 1]",61
62,0.0,5.012529029846192e-07,2,"[1, 1, 1, 1, 1, 0]",62
63,0.0,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
64,0.05,5.012529029846192e-07,5,"[0, 0, 0, 0, 0, 0]",0
65,0.05,5.012529029846192e-07,4,"[0, 0, 0, 0, 0, 1]",1
66,0.05,5.012529029846192e-07,4,"[0, 0, 0, 0, 1, 0]",2
67,0.05,5.012529029846192e-07,3,"[0, 0, 0, 0, 1, 1]",3
68,0.05,5.012529029846192e-07,4,"[0, 0, 0, 1, 0, 0]",4
69,0.05,5.012529029846192e-07,3,"[0, 0, 0, 1, 0, 1]",5
70,0.05,5.012529029846192e-07,3,"[0, 0, 0, 1, 1, 0]",6
71,0.05,5.012529029846192e-07,2,"[0, 0, 0, 1, 1, 1]",7
72,0.05,5.012529029846192e-07,4,"[0, 0, 1, 0, 0, 0]",8
73,0.05,5.012529029846192e-07,3,"[0, 0, 1, 0, 0, 1]",9
74,0.05,5.012529029846192e-07,3,"[0, 0, 1, 0, 1, 0]",10
75,0.05,5.012529029846192e-07,2,"[0, 0, 1, 0, 1, 1]",11
76,0.05,5.012529029846192e-07,3,"[0, 0, 1, 1, 0, 0]",12
77,0.05,5.012529029846192e-07,2,"[0, 0, 1, 1, 0, 1]",13
78,0.05,5.012529029846192e-07,2,"[0, 0, 1, 1, 1, 0]",14
79,0.05,5.012529029846192e-07,1,"[0, 0, 1, 1, 1, 1]",15
80,0.05,5.012529029846192e-07,4,"[0, 1, 0, 0, 0, 0]",16
81,0.05,5.012529029846192e-07,3,"[0, 1, 0, 0, 0, 1]",17
82,0.05,5.012529029846192e-07,3,"[0, 1, 0, 0, 1, 0]",18
83,0.05,5.012529029846192e-07,2,"[0, 1, 0, 0, 1, 1]",19
84,0.05,5.012529029846192e-07,3,"[0, 1, 0, 1, 0, 0]",20
85,0.05,5.012529029846192e-07,2,"[0, 1, 0, 1, 0, 1]",21
86,0.05,5.012529029846192e-07,2,"[0, 1, 0, 1, 1, 0]",22
87,0.05,5.012529029846192e-07,1,"[0, 1, 0, 1, 1, 1]",23
88,0.05,5.012529029846192e-07,3,"[0, 1, 1, 0, 0, 0]",24
89,0.05,5.012529029846192e-07,2,"[0, 1, 1, 0, 0, 1]",25
90,0.05,5.012529029846192e-07,2,"[0, 1, 1, 0, 1, 0]",26
91,0.05,5.012529029846192e-07,1,"[0, 1, 1, 0, 1, 1]",27
92,0.05,5.012529029846192e-07,2,"[0, 1, 1, 1, 0, 0]",28
93,0.05,5.012529029846192e-07,1,"[0, 1, 1, 1, 0, 1]",29
94,0.05,5.012529029846192e-07,1,"[0, 1, 1, 1, 1, 0]",30
95,0.05,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
96,0.05,5.012529029846192e-07,6,"[1, 0, 0, 0, 0, 0]",32
97,0.05,5.012529029846192e-07,5,"[1, 0, 0, 0, 0, 1]",33
98,0.05,5.012529029846192e-07,5,"[1, 0, 0, 0, 1, 0]",34
99,0.05,5.012529029846192e-07,4,"[1, 0, 0, 0, 1, 1]",35
100,0.05,5.012529029846192e-07,5,"[1, 0, 0, 1, 0, 0]",36
101,0.05,5.012529029846192e-07,4,"[1, 0, 0, 1, 0, 1]",37
102,0.05,5.012529029846192e-07,4,"[1, 0, 0, 1, 1, 0]",38
103,0.05,5.012529029846192e-07,3,"[1, 0, 0, 1, 1, 1]",39
104,0.05,5.012529029846192e-07,5,"[1, 0, 1, 0, 0, 0]",40
105,0.05,5.012529029846192e-07,4,"[1, 0, 1, 0, 0, 1]",41
106,0.05,5.012529029846192e-07,4,"[1, 0, 1, 0, 1, 0]",42
107,0.05,5.012529029846192e-07,3,"[1, 0, 1, 0, 1, 1]",43
108,0.05,5.012529029846192e-07,4,"[1, 0, 1, 1, 0, 0]",44
109,0.05,5.012529029846192e-07,3,"[1, 0, 1, 1, 0, 1]",45
110,0.05,5.012529029846192e-07,3,"[1, 0, 1, 1, 1, 0]",46
111,0.05,5.012529029846192e-07,2,"[1, 0, 1, 1, 1, 1]",47
112,0.05,5.012529029846192e-07,5,"[1, 1, 0, 0, 0, 0]",48
113,0.05,5.012529029846192e-07,4,"[1, 1, 0, 0, 0, 1]",49
114,0.05,5.012529029846192e-07,4,"[1, 1, 0, 0, 1, 0]",50
115,0.05,5.012529029846192e-07,3,"[1, 1, 0, 0, 1, 1]",51
116,0.05,5.012529029846192e-07,4,"[1, 1, 0, 1, 0, 0]",52
117,0.05,5.012529029846192e-07,3,"[1, 1, 0, 1, 0, 1]",53
118,0.05,5.012529029846192e-07,3,"[1, 1, 0, 1, 1, 0]",54
119,0.05,5.012529029846192e-07,2,"[1, 1, 0, 1, 1, 1]",55
120,0.05,5.012529029846192e-07,4,"[1, 1, 1, 0, 0, 0]",56
121,0.05,5.012529029846192e-07,3,"[1, 1, 1, 0, 0, 1]",57
122,0.05,5.012529029846192e-07,3,"[1, 1, 1, 0, 1, 0]",58
123,0.05,5.012529029846192e-07,2,"[1, 1, 1, 0, 1, 1]",59
124,0.05,5.012529029846192e-07,3,"[1, 1, 1, 1, 0, 0]",60
125,0.05,5.012529029846192e-07,2,"[1, 1, 1, 1, 0, 1]",61
126,0.05,5.012529029846192e-07,2,"[1, 1, 1, 1, 1, 0]",62
127,0.05,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
128,0.1,5.012529029846192e-07,5,"[0, 0, 0, 0, 0, 0]",0
129,0.1,5.012529029846192e-07,4,"[0, 0, 0, 0, 0, 1]",1
130,0.1,5.012529029846192e-07,4,"[0, 0, 0, 0, 1, 0]",2
131,0.1,5.012529029846192e-07,3,"[0, 0, 0, 0, 1, 1]",3
132,0.1,5.012529029846192e-07,4,"[0, 0, 0, 1, 0, 0]",4
133,0.1,5.012529029846192e-07,3,"[0, 0, 0, 1, 0, 1]",5
134,0.1,5.012529029846192e-07,3,"[0, 0, 0, 1, 1, 0]",6
135,0.1,5.012529029846192e-07,2,"[0, 0, 0, 1, 1, 1]",7
136,0.1,5.012529029846192e-07,4,"[0, 0, 1, 0, 0, 0]",8
137,0.1,5.012529029846192e-07,3,"[0, 0, 1, 0, 0, 1]",9
138,0.1,5.012529029846192e-07,3,"[0, 0, 1, 0, 1, 0]",10
139,0.1,5.012529029846192e-07,2,"[0, 0, 1, 0, 1, 1]",11
140,0.1,5.012529029846192e-07,3,"[0, 0, 1, 1, 0, 0]",12
141,0.1,5.012529029846192e-07,2,"[0, 0, 1, 1, 0, 1]",13
142,0.1,5.012529029846192e-07,2,"[0, 0, 1, 1, 1, 0]",14
143,0.1,5.012529029846192e-07,1,"[0, 0, 1, 1, 1, 1]",15
144,0.1,5.012529029846192e-07,4,"[0, 1, 0, 0, 0, 0]",16
145,0.1,5.012529029846192e-07,3,"[0, 1, 0, 0, 0, 1]",17
146,0.1,5.012529029846192e-07,3,"[0, 1, 0, 0, 1, 0]",18
147,0.1,5.012529029846192e-07,2,"[0, 1, 0, 0, 1, 1]",19
148,0.1,5.012529029846192e-07,3,"[0, 1, 0, 1, 0, 0]",20
149,0.1,5.012529029846192e-07,2,"[0, 1, 0, 1, 0, 1]",21
150,0.1,5.012529029846192e-07,2,"[0, 1, 0, 1, 1, 0]",22
151,0.1,5.012529029846192e-07,1,"[0, 1, 0, 1, 1, 1]",23
152,0.1,5.012529029846192e-07,3,"[0, 1, 1, 0, 0, 0]",24
153,0.1,5.012529029846192e-07,2,"[0, 1, 1, 0, 0, 1]",25
154,0.1,5.012529029846192e-07,2,"[0, 1, 1, 0, 1, 0]",26
155,0.1,5.012529029846192e-07,1,"[0, 1, 1, 0, 1, 1]",27
156,0.1,5.012529029846192e-07,2,"[0, 1, 1, 1, 0, 0]",28
157,0.1,5.012529029846192e-07,1,"[0, 1, 1, 1, 0, 1]",29
158,0.1,5.012529029846192e-07,1,"[0, 1, 1, 1, 1, 0]",30
159,0.1,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
160,0.1,5.012529029846192e-07,6,"[1, 0, 0, 0, 0, 0]",32
161,0.1,5.012529029846192e-07,5,"[1, 0, 0, 0, 0, 1]",33
162,0.1,5.012529029846192e-07,5,"[1, 0, 0, 0, 1, 0]",34
163,0.1,5.012529029846192e-07,4,"[1, 0, 0, 0, 1, 1]",35
164,0.1,5.012529029846192e-07,5,"[1, 0, 0, 1, 0, 0]",36
165,0.1,5.012529029846192e-07,4,"[1, 0, 0, 1, 0, 1]",37
166,0.1,5.012529029846192e-07,4,"[1, 0, 0, 1, 1, 0]",38
167,0.1,5.012529029846192e-07,3,"[1, 0, 0, 1, 1, 1]",39
168,0.1,5.012529029846192e-07,5,"[1, 0, 1, 0, 0, 0]",40
169,0.1,5.012529029846192e-07,4,"[1, 0, 1, 0, 0, 1]",41
170,0.1,5.012529029846192e-07,4,"[1, 0, 1, 0, 1, 0]",42
171,0.1,5.012529029846192e-07,3,"[1, 0, 1, 0, 1, 1]",43
172,0.1,5.012529029846192e-07,4,"[1, 0, 1, 1, 0, 0]",44
173,0.1,5.012529029846192e-07,3,"[1, 0, 1, 1, 0, 1]",45
174,0.1,5.012529029846192e-07,3,"[1, 0, 1, 1, 1, 0]",46
175,0.1,5.012529029846192e-07,2,"[1, 0, 1, 1, 1, 1]",47
176,0.1,5.012529029846192e-07,5,"[1, 1, 0, 0, 0, 0]",48
177,0.1,5.012529029846192e-07,4,"[1, 1, 0, 0, 0, 1]",49
178,0.1,5.012529029846192e-07,4,"[1, 1, 0, 0, 1, 0]",50
179,0.1,5.012529029846192e-07,3,"[1, 1, 0, 0, 1, 1]",51
180,0.1,5.012529029846192e-07,4,"[1, 1, 0, 1, 0, 0]",52
181,0.1,5.012529029846192e-07,3,"[1, 1, 0, 1, 0, 1]",53
182,0.1,5.012529029846192e-07,3,"[1, 1, 0, 1, 1, 0]",54
183,0.1,5.012529029846192e-07,2,"[1, 1, 0, 1, 1, 1]",55
184,0.1,5.012529029846192e-07,4,"[1, 1, 1, 0, 0, 0]",56
185,0.1,5.012529029846192e-07,3,"[1, 1, 1, 0, 0, 1]",57
186,0.1,5.012529029846192e-07,3,"[1, 1, 1, 0, 1, 0]",58
187,0.1,5.012529029846192e-07,2,"[1, 1, 1, 0, 1, 1]",59
188,0.1,5.012529029846192e-07,3,"[1, 1, 1, 1, 0, 0]",60
189,0.1,5.012529029846192e-07,2,"[1, 1, 1, 1, 0, 1]",61
190,0.1,5.012529029846192e-07,2,"[1, 1, 1, 1, 1, 0]",62
191,0.1,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
192,0.15,5.012529029846192e-07,5,"[0, 0, 0, 0, 0, 0]",0
193,0.15,5.012529029846192e-07,4,"[0, 0, 0, 0, 0, 1]",1
194,0.15,5.012529029846192e-07,4,"[0, 0, 0, 0, 1, 0]",2
195,0.15,5.012529029846192e-07,3,"[0, 0, 0, 0, 1, 1]",3
196,0.15,5.012529029846192e-07,4,"[0, 0, 0, 1, 0, 0]",4
197,0.15,5.012529029846192e-07,3,"[0, 0, 0, 1, 0, 1]",5
198,0.15,5.012529029846192e-07,3,"[0, 0, 0, 1, 1, 0]",6
199,0.15,5.012529029846192e-07,2,"[0, 0, 0, 1, 1, 1]",7
200,0.15,5.012529029846192e-07,4,"[0, 0, 1, 0, 0, 0]",8
201,0.15,5.012529029846192e-07,3,"[0, 0, 1, 0, 0, 1]",9
202,0.15,5.012529029846192e-07,3,"[0, 0, 1, 0, 1, 0]",10
203,0.15,5.012529029846192e-07,2,"[0, 0, 1, 0, 1, 1]",11
204,0.15,5.012529029846192e-07,3,"[0, 0, 1, 1, 0, 0]",12
205,0.15,5.012529029846192e-07,2,"[0, 0, 1, 1, 0, 1]",13
206,0.15,5.012529029846192e-07,2,"[0, 0, 1, 1, 1, 0]",14
207,0.15,5.012529029846192e-07,1,"[0, 0, 1, 1, 1, 1]",15
208,0.15,5.012529029846192e-07,4,"[0, 1, 0, 0, 0, 0]",16
209,0.15,5.012529029846192e-07,3,"[0, 1, 0, 0, 0, 1]",17
210,0.15,5.012529029846192e-07,3,"[0, 1, 0, 0, 1, 0]",18
211,0.15,5.012529029846192e-07,2,"[0, 1, 0, 0, 1, 1]",19
212,0.15,5.012529029846192e-07,3,"[0, 1, 0, 1, 0, 0]",20
213,0.15,5.012529029846192e-07,2,"[0, 1, 0, 1, 0, 1]",21
214,0.15,5.012529029846192e-07,2,"[0, 1, 0, 1, 1, 0]",22
215,0.15,5.012529029846192e-07,1,"[0, 1, 0, 1, 1, 1]",23
216,0.15,5.012529029846192e-07,3,"[0, 1, 1, 0, 0, 0]",24
217,0.15,5.012529029846192e-07,2,"[0, 1, 1, 0, 0, 1]",25
218,0.15,5.012529029846192e-07,2,"[0, 1, 1, 0, 1, 0]",26
219,0.15,5.012529029846192e-07,1,"[0, 1, 1, 0, 1, 1]",27
220,0.15,5.012529029846192e-07,2,"[0, 1, 1, 1, 0, 0]",28
221,0.15,5.012529029846192e-07,1,"[0, 1, 1, 1, 0, 1]",29
222,0.15,5.012529029846192e-07,1,"[0, 1, 1, 1, 1, 0]",30
223,0.15,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
224,0.15,5.012529029846192e-07,6,"[1, 0, 0, 0, 0, 0]",32
225,0.15,5.012529029846192e-07,5,"[1, 0, 0, 0, 0, 1]",33
226,0.15,5.012529029846192e-07,5,"[1, 0, 0, 0, 1, 0]",34
227,0.15,5.012529029846192e-07,4,"[1, 0, 0, 0, 1, 1]",35
228,0.15,5.012529029846192e-07,5,"[1, 0, 0, 1, 0, 0]",36
229,0.15,5.012529029846192e-07,4,"[1, 0, 0, 1, 0, 1]",37
230,0.15,5.012529029846192e-07,4,"[1, 0, 0, 1, 1, 0]",38
231,0.15,5.012529029846192e-07,3,"[1, 0, 0, 1, 1, 1]",39
232,0.15,5.012529029846192e-07,5,"[1, 0, 1, 0, 0, 0]",40
233,0.15,5.012529029846192e-07,4,"[1, 0, 1, 0, 0, 1]",41
234,0.15,5.012529029846192e-07,4,"[1, 0, 1, 0, 1, 0]",42
235,0.15,5.012529029846192e-07,3,"[1, 0, 1, 0, 1, 1]",43
236,0.15,5.012529029846192e-07,4,"[1, 0, 1, 1, 0, 0]",44
237,0.15,5.012529029846192e-07,3,"[1, 0, 1, 1, 0, 1]",45
238,0.15,5.012529029846192e-07,3,"[1, 0, 1, 1, 1, 0]",46
239,0.15,5.012529029846192e-07,2,"[1, 0, 1, 1, 1, 1]",47
240,0.15,5.012529029846192e-07,5,"[1, 1, 0, 0, 0, 0]",48
241,0.15,5.012529029846192e-07,4,"[1, 1, 0, 0, 0, 1]",49
242,0.15,5.012529029846192e-07,4,"[1, 1, 0, 0, 1, 0]",50
243,0.15,5.012529029846192e-07,3,"[1, 1, 0, 0, 1, 1]",51
244,0.15,5.012529029846192e-07,4,"[1, 1, 0, 1, 0, 0]",52
245,0.15,5.012529029846192e-07,3,"[1, 1, 0, 1, 0, 1]",53
246,0.15,5.012529029846192e-07,3,"[1, 1, 0, 1, 1, 0]",54
247,0.15,5.012529029846192e-07,2,"[1, 1, 0, 1, 1, 1]",55
248,0.15,5.012529029846192e-07,4,"[1, 1, 1, 0, 0, 0]",56
249,0.15,5.012529029846192e-07,3,"[1, 1, 1, 0, 0, 1]",57
250,0.15,5.012529029846192e-07,3,"[1, 1, 1, 0, 1, 0]",58
251,0.15,5.012529029846192e-07,2,"[1, 1, 1, 0, 1, 1]",59
252,0.15,5.012529029846192e-07,3,"[1, 1, 1, 1, 0, 0]",60
253,0.15,5.012529029846192e-07,2,"[1, 1, 1, 1, 0, 1]",61
254,0.15,5.012529029846192e-07,2,"[1, 1, 1, 1, 1, 0]",62
255,0.15,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
256,0.2,5.012529029846192e-07,5,"[0, 0, 0, 0, 0, 0]",0
257,0.2,5.012529029846192e-07,4,"[0, 0, 0, 0, 0, 1]",1
258,0.2,5.012529029846192e-07,4,"[0, 0, 0, 0, 1, 0]",2
259,0.2,5.012529029846192e-07,3,"[0, 0, 0, 0, 1, 1]",3
260,0.2,5.012529029846192e-07,4,"[0, 0, 0, 1, 0, 0]",4
261,0.2,5.012529029846192e-07,3,"[0, 0, 0, 1, 0, 1]",5
262,0.2,5.012529029846192e-07,3,"[0, 0, 0, 1, 1, 0]",6
263,0.2,5.012529029846192e-07,2,"[0, 0, 0, 1, 1, 1]",7
264,0.2,5.012529029846192e-07,4,"[0, 0, 1, 0, 0, 0]",8
265,0.2,5.012529029846192e-07,3,"[0, 0, 1, 0, 0, 1]",9
266,0.2,5.012529029846192e-07,3,"[0, 0, 1, 0, 1, 0]",10
267,0.2,5.012529029846192e-07,2,"[0, 0, 1, 0, 1, 1]",11
268,0.2,5.012529029846192e-07,3,"[0, 0, 1, 1, 0, 0]",12
269,0.2,5.012529029846192e-07,2,"[0, 0, 1, 1, 0, 1]",13
270,0.2,5.012529029846192e-07,2,"[0, 0, 1, 1, 1, 0]",14
