,Alpha,Cost,ColdStarts,initialDecision,initialDecisionIndex
541,0.4,2.975758708953858e-06,0,"[0, 1, 1, 1, 0, 1]",29
542,0.4,2.9385058059692387e-06,0,"[0, 1, 1, 1, 1, 0]",30
543,0.4,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
544,0.4,1.0250264514923098e-05,2,"[1, 0, 0, 0, 0, 0]",32
545,0.4,7.850264514923097e-06,2,"[1, 0, 0, 0, 0, 1]",33
546,0.4,7.850264514923097e-06,2,"[1, 0, 0, 0, 1, 0]",34
547,0.4,5.413011611938477e-06,2,"[1, 0, 0, 0, 1, 1]",35
548,0.4,7.850264514923097e-06,2,"[1, 0, 0, 1, 0, 0]",36
549,0.4,7.850264514923097e-06,1,"[1, 0, 0, 1, 0, 1]",37
550,0.4,7.813011611938478e-06,1,"[1, 0, 0, 1, 1, 0]",38
551,0.4,5.375758708953858e-06,1,"[1, 0, 0, 1, 1, 1]",39
552,0.4,7.813011611938478e-06,2,"[1, 0, 1, 0, 0, 0]",40
553,0.4,5.413011611938477e-06,2,"[1, 0, 1, 0, 0, 1]",41
554,0.4,7.850264514923097e-06,1,"[1, 0, 1, 0, 1, 0]",42
555,0.4,5.413011611938477e-06,1,"[1, 0, 1, 0, 1, 1]",43
556,0.4,5.375758708953858e-06,2,"[1, 0, 1, 1, 0, 0]",44
557,0.4,5.413011611938477e-06,1,"[1, 0, 1, 1, 0, 1]",45
558,0.4,5.375758708953858e-06,1,"[1, 0, 1, 1, 1, 0]",46
559,0.4,2.9385058059692387e-06,1,"[1, 0, 1, 1, 1, 1]",47
560,0.4,7.850264514923097e-06,2,"[1, 1, 0, 0, 0, 0]",48
561,0.4,7.850264514923097e-06,1,"[1, 1, 0, 0, 0, 1]",49
562,0.4,7.850264514923097e-06,1,"[1, 1, 0, 0, 1, 0]",50
563,0.4,5.413011611938477e-06,1,"[1, 1, 0, 0, 1, 1]",51
564,0.4,7.850264514923097e-06,1,"[1, 1, 0, 1, 0, 0]",52
565,0.4,5.4502645149230965e-06,1,"[1, 1, 0, 1, 0, 1]",53
566,0.4,5.413011611938477e-06,1,"[1, 1, 0, 1, 1, 0]",54
567,0.4,2.975758708953858e-06,1,"[1, 1, 0, 1, 1, 1]",55
568,0.4,7.813011611938478e-06,1,"[1, 1, 1, 0, 0, 0]",56
569,0.4,5.413011611938477e-06,1,"[1, 1, 1, 0, 0, 1]",57
570,0.4,5.413011611938477e-06,1,"[1, 1, 1, 0, 1, 0]",58
571,0.4,2.975758708953858e-06,1,"[1, 1, 1, 0, 1, 1]",59
572,0.4,5.375758708953858e-06,1,"[1, 1, 1, 1, 0, 0]",60
573,0.4,2.975758708953858e-06,1,"[1, 1, 1, 1, 0, 1]",61
574,0.4,2.9385058059692387e-06,1,"[1, 1, 1, 1, 1, 0]",62
575,0.4,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
576,0.45,1.2650264514923099e-05,0,"[0, 0, 0, 0, 0, 0]",0
577,0.45,7.850264514923097e-06,1,"[0, 0, 0, 0, 0, 1]",1
578,0.45,7.850264514923097e-06,1,"[0, 0, 0, 0, 1, 0]",2
579,0.45,5.413011611938477e-06,1,"[0, 0, 0, 0, 1, 1]",3
580,0.45,7.850264514923097e-06,1,"[0, 0, 0, 1, 0, 0]",4
581,0.45,7.850264514923097e-06,0,"[0, 0, 0, 1, 0, 1]",5
582,0.45,7.813011611938478e-06,0,"[0, 0, 0, 1, 1, 0]",6
583,0.45,5.375758708953858e-06,0,"[0, 0, 0, 1, 1, 1]",7
584,0.45,7.850264514923097e-06,1,"[0, 0, 1, 0, 0, 0]",8
585,0.45,5.413011611938477e-06,1,"[0, 0, 1, 0, 0, 1]",9
586,0.45,7.850264514923097e-06,0,"[0, 0, 1, 0, 1, 0]",10
587,0.45,5.413011611938477e-06,0,"[0, 0, 1, 0, 1, 1]",11
588,0.45,7.813011611938478e-06,0,"[0, 0, 1, 1, 0, 0]",12
589,0.45,5.413011611938477e-06,0,"[0, 0, 1, 1, 0, 1]",13
590,0.45,5.375758708953858e-06,0,"[0, 0, 1, 1, 1, 0]",14
591,0.45,2.9385058059692387e-06,0,"[0, 0, 1, 1, 1, 1]",15
592,0.45,1.0250264514923098e-05,0,"[0, 1, 0, 0, 0, 0]",16
593,0.45,7.850264514923097e-06,0,"[0, 1, 0, 0, 0, 1]",17
594,0.45,7.850264514923097e-06,0,"[0, 1, 0, 0, 1, 0]",18
595,0.45,5.413011611938477e-06,0,"[0, 1, 0, 0, 1, 1]",19
596,0.45,7.850264514923097e-06,0,"[0, 1, 0, 1, 0, 0]",20
597,0.45,5.4502645149230965e-06,0,"[0, 1, 0, 1, 0, 1]",21
598,0.45,5.413011611938477e-06,0,"[0, 1, 0, 1, 1, 0]",22
599,0.45,2.975758708953858e-06,0,"[0, 1, 0, 1, 1, 1]",23
600,0.45,7.813011611938478e-06,0,"[0, 1, 1, 0, 0, 0]",24
601,0.45,5.413011611938477e-06,0,"[0, 1, 1, 0, 0, 1]",25
602,0.45,5.413011611938477e-06,0,"[0, 1, 1, 0, 1, 0]",26
603,0.45,2.975758708953858e-06,0,"[0, 1, 1, 0, 1, 1]",27
604,0.45,5.375758708953858e-06,0,"[0, 1, 1, 1, 0, 0]",28
605,0.45,2.975758708953858e-06,0,"[0, 1, 1, 1, 0, 1]",29
606,0.45,2.9385058059692387e-06,0,"[0, 1, 1, 1, 1, 0]",30
607,0.45,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
608,0.45,1.2650264514923099e-05,1,"[1, 0, 0, 0, 0, 0]",32
609,0.45,7.850264514923097e-06,2,"[1, 0, 0, 0, 0, 1]",33
610,0.45,7.850264514923097e-06,2,"[1, 0, 0, 0, 1, 0]",34
611,0.45,5.413011611938477e-06,2,"[1, 0, 0, 0, 1, 1]",35
612,0.45,7.850264514923097e-06,2,"[1, 0, 0, 1, 0, 0]",36
613,0.45,7.850264514923097e-06,1,"[1, 0, 0, 1, 0, 1]",37
614,0.45,7.813011611938478e-06,1,"[1, 0, 0, 1, 1, 0]",38
615,0.45,5.375758708953858e-06,1,"[1, 0, 0, 1, 1, 1]",39
616,0.45,7.850264514923097e-06,2,"[1, 0, 1, 0, 0, 0]",40
617,0.45,5.413011611938477e-06,2,"[1, 0, 1, 0, 0, 1]",41
618,0.45,7.850264514923097e-06,1,"[1, 0, 1, 0, 1, 0]",42
619,0.45,5.413011611938477e-06,1,"[1, 0, 1, 0, 1, 1]",43
620,0.45,5.375758708953858e-06,2,"[1, 0, 1, 1, 0, 0]",44
621,0.45,5.413011611938477e-06,1,"[1, 0, 1, 1, 0, 1]",45
622,0.45,5.375758708953858e-06,1,"[1, 0, 1, 1, 1, 0]",46
623,0.45,2.9385058059692387e-06,1,"[1, 0, 1, 1, 1, 1]",47
624,0.45,1.0250264514923098e-05,1,"[1, 1, 0, 0, 0, 0]",48
625,0.45,7.850264514923097e-06,1,"[1, 1, 0, 0, 0, 1]",49
626,0.45,7.850264514923097e-06,1,"[1, 1, 0, 0, 1, 0]",50
627,0.45,5.413011611938477e-06,1,"[1, 1, 0, 0, 1, 1]",51
628,0.45,7.850264514923097e-06,1,"[1, 1, 0, 1, 0, 0]",52
629,0.45,5.4502645149230965e-06,1,"[1, 1, 0, 1, 0, 1]",53
630,0.45,5.413011611938477e-06,1,"[1, 1, 0, 1, 1, 0]",54
631,0.45,2.975758708953858e-06,1,"[1, 1, 0, 1, 1, 1]",55
632,0.45,7.813011611938478e-06,1,"[1, 1, 1, 0, 0, 0]",56
633,0.45,5.413011611938477e-06,1,"[1, 1, 1, 0, 0, 1]",57
634,0.45,5.413011611938477e-06,1,"[1, 1, 1, 0, 1, 0]",58
635,0.45,2.975758708953858e-06,1,"[1, 1, 1, 0, 1, 1]",59
636,0.45,5.375758708953858e-06,1,"[1, 1, 1, 1, 0, 0]",60
637,0.45,2.975758708953858e-06,1,"[1, 1, 1, 1, 0, 1]",61
638,0.45,2.9385058059692387e-06,1,"[1, 1, 1, 1, 1, 0]",62
639,0.45,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
640,0.5,1.0250264514923098e-05,1,"[0, 0, 0, 0, 0, 0]",0
641,0.5,7.850264514923097e-06,1,"[0, 0, 0, 0, 0, 1]",1
642,0.5,7.850264514923097e-06,1,"[0, 0, 0, 0, 1, 0]",2
643,0.5,5.413011611938477e-06,1,"[0, 0, 0, 0, 1, 1]",3
644,0.5,7.850264514923097e-06,1,"[0, 0, 0, 1, 0, 0]",4
645,0.5,7.850264514923097e-06,0,"[0, 0, 0, 1, 0, 1]",5
646,0.5,7.813011611938478e-06,0,"[0, 0, 0, 1, 1, 0]",6
647,0.5,5.375758708953858e-06,0,"[0, 0, 0, 1, 1, 1]",7
648,0.5,1.0250264514923098e-05,0,"[0, 0, 1, 0, 0, 0]",8
649,0.5,5.413011611938477e-06,1,"[0, 0, 1, 0, 0, 1]",9
650,0.5,7.850264514923097e-06,0,"[0, 0, 1, 0, 1, 0]",10
651,0.5,5.413011611938477e-06,0,"[0, 0, 1, 0, 1, 1]",11
652,0.5,7.813011611938478e-06,0,"[0, 0, 1, 1, 0, 0]",12
653,0.5,5.413011611938477e-06,0,"[0, 0, 1, 1, 0, 1]",13
654,0.5,5.375758708953858e-06,0,"[0, 0, 1, 1, 1, 0]",14
655,0.5,2.9385058059692387e-06,0,"[0, 0, 1, 1, 1, 1]",15
656,0.5,7.850264514923097e-06,1,"[0, 1, 0, 0, 0, 0]",16
657,0.5,7.850264514923097e-06,0,"[0, 1, 0, 0, 0, 1]",17
658,0.5,7.850264514923097e-06,0,"[0, 1, 0, 0, 1, 0]",18
659,0.5,5.413011611938477e-06,0,"[0, 1, 0, 0, 1, 1]",19
660,0.5,7.850264514923097e-06,0,"[0, 1, 0, 1, 0, 0]",20
661,0.5,5.4502645149230965e-06,0,"[0, 1, 0, 1, 0, 1]",21
662,0.5,5.413011611938477e-06,0,"[0, 1, 0, 1, 1, 0]",22
663,0.5,2.975758708953858e-06,0,"[0, 1, 0, 1, 1, 1]",23
664,0.5,7.813011611938478e-06,0,"[0, 1, 1, 0, 0, 0]",24
665,0.5,5.413011611938477e-06,0,"[0, 1, 1, 0, 0, 1]",25
666,0.5,5.413011611938477e-06,0,"[0, 1, 1, 0, 1, 0]",26
667,0.5,2.975758708953858e-06,0,"[0, 1, 1, 0, 1, 1]",27
668,0.5,5.375758708953858e-06,0,"[0, 1, 1, 1, 0, 0]",28
669,0.5,2.975758708953858e-06,0,"[0, 1, 1, 1, 0, 1]",29
670,0.5,2.9385058059692387e-06,0,"[0, 1, 1, 1, 1, 0]",30
671,0.5,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
672,0.5,1.0250264514923098e-05,2,"[1, 0, 0, 0, 0, 0]",32
673,0.5,7.850264514923097e-06,2,"[1, 0, 0, 0, 0, 1]",33
674,0.5,7.850264514923097e-06,2,"[1, 0, 0, 0, 1, 0]",34
675,0.5,5.413011611938477e-06,2,"[1, 0, 0, 0, 1, 1]",35
676,0.5,7.850264514923097e-06,2,"[1, 0, 0, 1, 0, 0]",36
677,0.5,7.850264514923097e-06,1,"[1, 0, 0, 1, 0, 1]",37
678,0.5,7.813011611938478e-06,1,"[1, 0, 0, 1, 1, 0]",38
679,0.5,5.375758708953858e-06,1,"[1, 0, 0, 1, 1, 1]",39
680,0.5,1.0250264514923098e-05,1,"[1, 0, 1, 0, 0, 0]",40
681,0.5,5.413011611938477e-06,2,"[1, 0, 1, 0, 0, 1]",41
682,0.5,7.850264514923097e-06,1,"[1, 0, 1, 0, 1, 0]",42
683,0.5,5.413011611938477e-06,1,"[1, 0, 1, 0, 1, 1]",43
684,0.5,7.813011611938478e-06,1,"[1, 0, 1, 1, 0, 0]",44
685,0.5,5.413011611938477e-06,1,"[1, 0, 1, 1, 0, 1]",45
686,0.5,5.375758708953858e-06,1,"[1, 0, 1, 1, 1, 0]",46
687,0.5,2.9385058059692387e-06,1,"[1, 0, 1, 1, 1, 1]",47
688,0.5,7.850264514923097e-06,2,"[1, 1, 0, 0, 0, 0]",48
689,0.5,7.850264514923097e-06,1,"[1, 1, 0, 0, 0, 1]",49
690,0.5,7.850264514923097e-06,1,"[1, 1, 0, 0, 1, 0]",50
691,0.5,5.413011611938477e-06,1,"[1, 1, 0, 0, 1, 1]",51
692,0.5,7.850264514923097e-06,1,"[1, 1, 0, 1, 0, 0]",52
693,0.5,5.4502645149230965e-06,1,"[1, 1, 0, 1, 0, 1]",53
694,0.5,5.413011611938477e-06,1,"[1, 1, 0, 1, 1, 0]",54
695,0.5,2.975758708953858e-06,1,"[1, 1, 0, 1, 1, 1]",55
696,0.5,7.813011611938478e-06,1,"[1, 1, 1, 0, 0, 0]",56
697,0.5,5.413011611938477e-06,1,"[1, 1, 1, 0, 0, 1]",57
698,0.5,5.413011611938477e-06,1,"[1, 1, 1, 0, 1, 0]",58
699,0.5,2.975758708953858e-06,1,"[1, 1, 1, 0, 1, 1]",59
700,0.5,5.375758708953858e-06,1,"[1, 1, 1, 1, 0, 0]",60
701,0.5,2.975758708953858e-06,1,"[1, 1, 1, 1, 0, 1]",61
702,0.5,2.9385058059692387e-06,1,"[1, 1, 1, 1, 1, 0]",62
703,0.5,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
704,0.55,1.0250264514923098e-05,1,"[0, 0, 0, 0, 0, 0]",0
705,0.55,1.0250264514923098e-05,0,"[0, 0, 0, 0, 0, 1]",1
706,0.55,7.850264514923097e-06,1,"[0, 0, 0, 0, 1, 0]",2
707,0.55,5.413011611938477e-06,1,"[0, 0, 0, 0, 1, 1]",3
708,0.55,7.850264514923097e-06,1,"[0, 0, 0, 1, 0, 0]",4
709,0.55,7.850264514923097e-06,0,"[0, 0, 0, 1, 0, 1]",5
710,0.55,7.813011611938478e-06,0,"[0, 0, 0, 1, 1, 0]",6
711,0.55,5.375758708953858e-06,0,"[0, 0, 0, 1, 1, 1]",7
712,0.55,1.0250264514923098e-05,0,"[0, 0, 1, 0, 0, 0]",8
713,0.55,5.413011611938477e-06,1,"[0, 0, 1, 0, 0, 1]",9
714,0.55,7.850264514923097e-06,0,"[0, 0, 1, 0, 1, 0]",10
715,0.55,5.413011611938477e-06,0,"[0, 0, 1, 0, 1, 1]",11
716,0.55,7.813011611938478e-06,0,"[0, 0, 1, 1, 0, 0]",12
717,0.55,5.413011611938477e-06,0,"[0, 0, 1, 1, 0, 1]",13
718,0.55,5.375758708953858e-06,0,"[0, 0, 1, 1, 1, 0]",14
719,0.55,2.9385058059692387e-06,0,"[0, 0, 1, 1, 1, 1]",15
720,0.55,7.850264514923097e-06,1,"[0, 1, 0, 0, 0, 0]",16
721,0.55,7.850264514923097e-06,0,"[0, 1, 0, 0, 0, 1]",17
722,0.55,7.850264514923097e-06,0,"[0, 1, 0, 0, 1, 0]",18
723,0.55,5.413011611938477e-06,0,"[0, 1, 0, 0, 1, 1]",19
724,0.55,7.850264514923097e-06,0,"[0, 1, 0, 1, 0, 0]",20
725,0.55,5.4502645149230965e-06,0,"[0, 1, 0, 1, 0, 1]",21
726,0.55,5.413011611938477e-06,0,"[0, 1, 0, 1, 1, 0]",22
727,0.55,2.975758708953858e-06,0,"[0, 1, 0, 1, 1, 1]",23
728,0.55,7.813011611938478e-06,0,"[0, 1, 1, 0, 0, 0]",24
729,0.55,5.413011611938477e-06,0,"[0, 1, 1, 0, 0, 1]",25
730,0.55,5.413011611938477e-06,0,"[0, 1, 1, 0, 1, 0]",26
731,0.55,2.975758708953858e-06,0,"[0, 1, 1, 0, 1, 1]",27
732,0.55,5.375758708953858e-06,0,"[0, 1, 1, 1, 0, 0]",28
733,0.55,2.975758708953858e-06,0,"[0, 1, 1, 1, 0, 1]",29
734,0.55,2.9385058059692387e-06,0,"[0, 1, 1, 1, 1, 0]",30
735,0.55,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
736,0.55,1.0250264514923098e-05,2,"[1, 0, 0, 0, 0, 0]",32
737,0.55,1.0250264514923098e-05,1,"[1, 0, 0, 0, 0, 1]",33
738,0.55,7.850264514923097e-06,2,"[1, 0, 0, 0, 1, 0]",34
739,0.55,5.413011611938477e-06,2,"[1, 0, 0, 0, 1, 1]",35
740,0.55,7.850264514923097e-06,2,"[1, 0, 0, 1, 0, 0]",36
741,0.55,7.850264514923097e-06,1,"[1, 0, 0, 1, 0, 1]",37
742,0.55,7.813011611938478e-06,1,"[1, 0, 0, 1, 1, 0]",38
743,0.55,5.375758708953858e-06,1,"[1, 0, 0, 1, 1, 1]",39
744,0.55,1.0250264514923098e-05,1,"[1, 0, 1, 0, 0, 0]",40
745,0.55,5.413011611938477e-06,2,"[1, 0, 1, 0, 0, 1]",41
746,0.55,7.850264514923097e-06,1,"[1, 0, 1, 0, 1, 0]",42
747,0.55,5.413011611938477e-06,1,"[1, 0, 1, 0, 1, 1]",43
748,0.55,7.813011611938478e-06,1,"[1, 0, 1, 1, 0, 0]",44
749,0.55,5.413011611938477e-06,1,"[1, 0, 1, 1, 0, 1]",45
750,0.55,5.375758708953858e-06,1,"[1, 0, 1, 1, 1, 0]",46
751,0.55,2.9385058059692387e-06,1,"[1, 0, 1, 1, 1, 1]",47
752,0.55,7.850264514923097e-06,2,"[1, 1, 0, 0, 0, 0]",48
753,0.55,7.850264514923097e-06,1,"[1, 1, 0, 0, 0, 1]",49
754,0.55,7.850264514923097e-06,1,"[1, 1, 0, 0, 1, 0]",50
755,0.55,5.413011611938477e-06,1,"[1, 1, 0, 0, 1, 1]",51
756,0.55,7.850264514923097e-06,1,"[1, 1, 0, 1, 0, 0]",52
757,0.55,5.4502645149230965e-06,1,"[1, 1, 0, 1, 0, 1]",53
758,0.55,5.413011611938477e-06,1,"[1, 1, 0, 1, 1, 0]",54
759,0.55,2.975758708953858e-06,1,"[1, 1, 0, 1, 1, 1]",55
760,0.55,7.813011611938478e-06,1,"[1, 1, 1, 0, 0, 0]",56
761,0.55,5.413011611938477e-06,1,"[1, 1, 1, 0, 0, 1]",57
762,0.55,5.413011611938477e-06,1,"[1, 1, 1, 0, 1, 0]",58
763,0.55,2.975758708953858e-06,1,"[1, 1, 1, 0, 1, 1]",59
764,0.55,5.375758708953858e-06,1,"[1, 1, 1, 1, 0, 0]",60
765,0.55,2.975758708953858e-06,1,"[1, 1, 1, 1, 0, 1]",61
766,0.55,2.9385058059692387e-06,1,"[1, 1, 1, 1, 1, 0]",62
767,0.55,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
768,0.6,1.2650264514923099e-05,0,"[0, 0, 0, 0, 0, 0]",0
769,0.6,7.850264514923097e-06,1,"[0, 0, 0, 0, 0, 1]",1
770,0.6,7.850264514923097e-06,1,"[0, 0, 0, 0, 1, 0]",2
771,0.6,7.813011611938478e-06,0,"[0, 0, 0, 0, 1, 1]",3
772,0.6,7.850264514923097e-06,1,"[0, 0, 0, 1, 0, 0]",4
773,0.6,7.850264514923097e-06,0,"[0, 0, 0, 1, 0, 1]",5
774,0.6,7.813011611938478e-06,0,"[0, 0, 0, 1, 1, 0]",6
775,0.6,5.375758708953858e-06,0,"[0, 0, 0, 1, 1, 1]",7
776,0.6,1.0250264514923098e-05,0,"[0, 0, 1, 0, 0, 0]",8
777,0.6,5.413011611938477e-06,1,"[0, 0, 1, 0, 0, 1]",9
778,0.6,7.850264514923097e-06,0,"[0, 0, 1, 0, 1, 0]",10
779,0.6,5.413011611938477e-06,0,"[0, 0, 1, 0, 1, 1]",11
780,0.6,5.375758708953858e-06,1,"[0, 0, 1, 1, 0, 0]",12
781,0.6,5.413011611938477e-06,0,"[0, 0, 1, 1, 0, 1]",13
782,0.6,5.375758708953858e-06,0,"[0, 0, 1, 1, 1, 0]",14
783,0.6,2.9385058059692387e-06,0,"[0, 0, 1, 1, 1, 1]",15
784,0.6,7.850264514923097e-06,1,"[0, 1, 0, 0, 0, 0]",16
785,0.6,7.850264514923097e-06,0,"[0, 1, 0, 0, 0, 1]",17
786,0.6,7.850264514923097e-06,0,"[0, 1, 0, 0, 1, 0]",18
787,0.6,5.413011611938477e-06,0,"[0, 1, 0, 0, 1, 1]",19
788,0.6,7.850264514923097e-06,0,"[0, 1, 0, 1, 0, 0]",20
789,0.6,5.4502645149230965e-06,0,"[0, 1, 0, 1, 0, 1]",21
790,0.6,5.413011611938477e-06,0,"[0, 1, 0, 1, 1, 0]",22
791,0.6,2.975758708953858e-06,0,"[0, 1, 0, 1, 1, 1]",23
792,0.6,7.813011611938478e-06,0,"[0, 1, 1, 0, 0, 0]",24
793,0.6,5.413011611938477e-06,0,"[0, 1, 1, 0, 0, 1]",25
794,0.6,5.413011611938477e-06,0,"[0, 1, 1, 0, 1, 0]",26
795,0.6,2.975758708953858e-06,0,"[0, 1, 1, 0, 1, 1]",27
796,0.6,5.375758708953858e-06,0,"[0, 1, 1, 1, 0, 0]",28
797,0.6,2.975758708953858e-06,0,"[0, 1, 1, 1, 0, 1]",29
798,0.6,2.9385058059692387e-06,0,"[0, 1, 1, 1, 1, 0]",30
799,0.6,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
800,0.6,1.2650264514923099e-05,1,"[1, 0, 0, 0, 0, 0]",32
801,0.6,1.0250264514923098e-05,1,"[1, 0, 0, 0, 0, 1]",33
802,0.6,7.850264514923097e-06,2,"[1, 0, 0, 0, 1, 0]",34
803,0.6,7.813011611938478e-06,1,"[1, 0, 0, 0, 1, 1]",35
804,0.6,7.850264514923097e-06,2,"[1, 0, 0, 1, 0, 0]",36
805,0.6,7.850264514923097e-06,1,"[1, 0, 0, 1, 0, 1]",37
806,0.6,7.813011611938478e-06,1,"[1, 0, 0, 1, 1, 0]",38
807,0.6,5.375758708953858e-06,1,"[1, 0, 0, 1, 1, 1]",39
808,0.6,1.0250264514923098e-05,1,"[1, 0, 1, 0, 0, 0]",40
809,0.6,5.413011611938477e-06,2,"[1, 0, 1, 0, 0, 1]",41
