,Alpha,Cost,ColdStarts,initialDecision,initialDecisionIndex
810,0.6,7.850264514923097e-06,1,"[1, 0, 1, 0, 1, 0]",42
811,0.6,5.413011611938477e-06,1,"[1, 0, 1, 0, 1, 1]",43
812,0.6,5.375758708953858e-06,2,"[1, 0, 1, 1, 0, 0]",44
813,0.6,5.413011611938477e-06,1,"[1, 0, 1, 1, 0, 1]",45
814,0.6,5.375758708953858e-06,1,"[1, 0, 1, 1, 1, 0]",46
815,0.6,2.9385058059692387e-06,1,"[1, 0, 1, 1, 1, 1]",47
816,0.6,7.850264514923097e-06,2,"[1, 1, 0, 0, 0, 0]",48
817,0.6,7.850264514923097e-06,1,"[1, 1, 0, 0, 0, 1]",49
818,0.6,7.850264514923097e-06,1,"[1, 1, 0, 0, 1, 0]",50
819,0.6,5.413011611938477e-06,1,"[1, 1, 0, 0, 1, 1]",51
820,0.6,7.850264514923097e-06,1,"[1, 1, 0, 1, 0, 0]",52
821,0.6,5.4502645149230965e-06,1,"[1, 1, 0, 1, 0, 1]",53
822,0.6,5.413011611938477e-06,1,"[1, 1, 0, 1, 1, 0]",54
823,0.6,2.975758708953858e-06,1,"[1, 1, 0, 1, 1, 1]",55
824,0.6,7.813011611938478e-06,1,"[1, 1, 1, 0, 0, 0]",56
825,0.6,5.413011611938477e-06,1,"[1, 1, 1, 0, 0, 1]",57
826,0.6,5.413011611938477e-06,1,"[1, 1, 1, 0, 1, 0]",58
827,0.6,2.975758708953858e-06,1,"[1, 1, 1, 0, 1, 1]",59
828,0.6,5.375758708953858e-06,1,"[1, 1, 1, 1, 0, 0]",60
829,0.6,2.975758708953858e-06,1,"[1, 1, 1, 1, 0, 1]",61
830,0.6,2.9385058059692387e-06,1,"[1, 1, 1, 1, 1, 0]",62
831,0.6,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
832,0.65,1.2650264514923099e-05,0,"[0, 0, 0, 0, 0, 0]",0
833,0.65,1.0250264514923098e-05,0,"[0, 0, 0, 0, 0, 1]",1
834,0.65,7.850264514923097e-06,1,"[0, 0, 0, 0, 1, 0]",2
835,0.65,7.813011611938478e-06,0,"[0, 0, 0, 0, 1, 1]",3
836,0.65,7.850264514923097e-06,1,"[0, 0, 0, 1, 0, 0]",4
837,0.65,7.850264514923097e-06,0,"[0, 0, 0, 1, 0, 1]",5
838,0.65,7.813011611938478e-06,0,"[0, 0, 0, 1, 1, 0]",6
839,0.65,5.375758708953858e-06,0,"[0, 0, 0, 1, 1, 1]",7
840,0.65,1.0250264514923098e-05,0,"[0, 0, 1, 0, 0, 0]",8
841,0.65,5.413011611938477e-06,1,"[0, 0, 1, 0, 0, 1]",9
842,0.65,7.850264514923097e-06,0,"[0, 0, 1, 0, 1, 0]",10
843,0.65,5.413011611938477e-06,0,"[0, 0, 1, 0, 1, 1]",11
844,0.65,5.375758708953858e-06,1,"[0, 0, 1, 1, 0, 0]",12
845,0.65,5.413011611938477e-06,0,"[0, 0, 1, 1, 0, 1]",13
846,0.65,5.375758708953858e-06,0,"[0, 0, 1, 1, 1, 0]",14
847,0.65,2.9385058059692387e-06,0,"[0, 0, 1, 1, 1, 1]",15
848,0.65,7.850264514923097e-06,1,"[0, 1, 0, 0, 0, 0]",16
849,0.65,7.850264514923097e-06,0,"[0, 1, 0, 0, 0, 1]",17
850,0.65,7.850264514923097e-06,0,"[0, 1, 0, 0, 1, 0]",18
851,0.65,5.413011611938477e-06,0,"[0, 1, 0, 0, 1, 1]",19
852,0.65,7.850264514923097e-06,0,"[0, 1, 0, 1, 0, 0]",20
853,0.65,5.4502645149230965e-06,0,"[0, 1, 0, 1, 0, 1]",21
854,0.65,5.413011611938477e-06,0,"[0, 1, 0, 1, 1, 0]",22
855,0.65,2.975758708953858e-06,0,"[0, 1, 0, 1, 1, 1]",23
856,0.65,7.813011611938478e-06,0,"[0, 1, 1, 0, 0, 0]",24
857,0.65,5.413011611938477e-06,0,"[0, 1, 1, 0, 0, 1]",25
858,0.65,5.413011611938477e-06,0,"[0, 1, 1, 0, 1, 0]",26
859,0.65,2.975758708953858e-06,0,"[0, 1, 1, 0, 1, 1]",27
860,0.65,5.375758708953858e-06,0,"[0, 1, 1, 1, 0, 0]",28
861,0.65,2.975758708953858e-06,0,"[0, 1, 1, 1, 0, 1]",29
862,0.65,2.9385058059692387e-06,0,"[0, 1, 1, 1, 1, 0]",30
863,0.65,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
864,0.65,1.2650264514923099e-05,1,"[1, 0, 0, 0, 0, 0]",32
865,0.65,7.850264514923097e-06,2,"[1, 0, 0, 0, 0, 1]",33
866,0.65,7.850264514923097e-06,2,"[1, 0, 0, 0, 1, 0]",34
867,0.65,7.813011611938478e-06,1,"[1, 0, 0, 0, 1, 1]",35
868,0.65,7.850264514923097e-06,2,"[1, 0, 0, 1, 0, 0]",36
869,0.65,7.850264514923097e-06,1,"[1, 0, 0, 1, 0, 1]",37
870,0.65,7.813011611938478e-06,1,"[1, 0, 0, 1, 1, 0]",38
871,0.65,5.375758708953858e-06,1,"[1, 0, 0, 1, 1, 1]",39
872,0.65,1.0250264514923098e-05,1,"[1, 0, 1, 0, 0, 0]",40
873,0.65,5.413011611938477e-06,2,"[1, 0, 1, 0, 0, 1]",41
874,0.65,7.850264514923097e-06,1,"[1, 0, 1, 0, 1, 0]",42
875,0.65,5.413011611938477e-06,1,"[1, 0, 1, 0, 1, 1]",43
876,0.65,5.375758708953858e-06,2,"[1, 0, 1, 1, 0, 0]",44
877,0.65,5.413011611938477e-06,1,"[1, 0, 1, 1, 0, 1]",45
878,0.65,5.375758708953858e-06,1,"[1, 0, 1, 1, 1, 0]",46
879,0.65,2.9385058059692387e-06,1,"[1, 0, 1, 1, 1, 1]",47
880,0.65,7.850264514923097e-06,2,"[1, 1, 0, 0, 0, 0]",48
881,0.65,7.850264514923097e-06,1,"[1, 1, 0, 0, 0, 1]",49
882,0.65,7.850264514923097e-06,1,"[1, 1, 0, 0, 1, 0]",50
883,0.65,5.413011611938477e-06,1,"[1, 1, 0, 0, 1, 1]",51
884,0.65,7.850264514923097e-06,1,"[1, 1, 0, 1, 0, 0]",52
885,0.65,5.4502645149230965e-06,1,"[1, 1, 0, 1, 0, 1]",53
886,0.65,5.413011611938477e-06,1,"[1, 1, 0, 1, 1, 0]",54
887,0.65,2.975758708953858e-06,1,"[1, 1, 0, 1, 1, 1]",55
888,0.65,7.813011611938478e-06,1,"[1, 1, 1, 0, 0, 0]",56
889,0.65,5.413011611938477e-06,1,"[1, 1, 1, 0, 0, 1]",57
890,0.65,5.413011611938477e-06,1,"[1, 1, 1, 0, 1, 0]",58
891,0.65,2.975758708953858e-06,1,"[1, 1, 1, 0, 1, 1]",59
892,0.65,5.375758708953858e-06,1,"[1, 1, 1, 1, 0, 0]",60
893,0.65,2.975758708953858e-06,1,"[1, 1, 1, 1, 0, 1]",61
894,0.65,2.9385058059692387e-06,1,"[1, 1, 1, 1, 1, 0]",62
895,0.65,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
896,0.7,1.2650264514923099e-05,0,"[0, 0, 0, 0, 0, 0]",0
897,0.7,7.850264514923097e-06,1,"[0, 0, 0, 0, 0, 1]",1
898,0.7,7.850264514923097e-06,1,"[0, 0, 0, 0, 1, 0]",2
899,0.7,7.813011611938478e-06,0,"[0, 0, 0, 0, 1, 1]",3
900,0.7,7.850264514923097e-06,1,"[0, 0, 0, 1, 0, 0]",4
901,0.7,7.850264514923097e-06,0,"[0, 0, 0, 1, 0, 1]",5
902,0.7,7.813011611938478e-06,0,"[0, 0, 0, 1, 1, 0]",6
903,0.7,5.375758708953858e-06,0,"[0, 0, 0, 1, 1, 1]",7
904,0.7,7.850264514923097e-06,1,"[0, 0, 1, 0, 0, 0]",8
905,0.7,5.413011611938477e-06,1,"[0, 0, 1, 0, 0, 1]",9
906,0.7,7.850264514923097e-06,0,"[0, 0, 1, 0, 1, 0]",10
907,0.7,5.413011611938477e-06,0,"[0, 0, 1, 0, 1, 1]",11
908,0.7,7.813011611938478e-06,0,"[0, 0, 1, 1, 0, 0]",12
909,0.7,5.413011611938477e-06,0,"[0, 0, 1, 1, 0, 1]",13
910,0.7,5.375758708953858e-06,0,"[0, 0, 1, 1, 1, 0]",14
911,0.7,2.9385058059692387e-06,0,"[0, 0, 1, 1, 1, 1]",15
912,0.7,1.0250264514923098e-05,0,"[0, 1, 0, 0, 0, 0]",16
913,0.7,7.850264514923097e-06,0,"[0, 1, 0, 0, 0, 1]",17
914,0.7,7.850264514923097e-06,0,"[0, 1, 0, 0, 1, 0]",18
915,0.7,5.413011611938477e-06,0,"[0, 1, 0, 0, 1, 1]",19
916,0.7,7.850264514923097e-06,0,"[0, 1, 0, 1, 0, 0]",20
917,0.7,5.4502645149230965e-06,0,"[0, 1, 0, 1, 0, 1]",21
918,0.7,5.413011611938477e-06,0,"[0, 1, 0, 1, 1, 0]",22
919,0.7,2.975758708953858e-06,0,"[0, 1, 0, 1, 1, 1]",23
920,0.7,7.813011611938478e-06,0,"[0, 1, 1, 0, 0, 0]",24
921,0.7,5.413011611938477e-06,0,"[0, 1, 1, 0, 0, 1]",25
922,0.7,5.413011611938477e-06,0,"[0, 1, 1, 0, 1, 0]",26
923,0.7,2.975758708953858e-06,0,"[0, 1, 1, 0, 1, 1]",27
924,0.7,5.375758708953858e-06,0,"[0, 1, 1, 1, 0, 0]",28
925,0.7,2.975758708953858e-06,0,"[0, 1, 1, 1, 0, 1]",29
926,0.7,2.9385058059692387e-06,0,"[0, 1, 1, 1, 1, 0]",30
927,0.7,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
928,0.7,1.2650264514923099e-05,1,"[1, 0, 0, 0, 0, 0]",32
929,0.7,7.850264514923097e-06,2,"[1, 0, 0, 0, 0, 1]",33
930,0.7,7.850264514923097e-06,2,"[1, 0, 0, 0, 1, 0]",34
931,0.7,7.813011611938478e-06,1,"[1, 0, 0, 0, 1, 1]",35
932,0.7,7.850264514923097e-06,2,"[1, 0, 0, 1, 0, 0]",36
933,0.7,7.850264514923097e-06,1,"[1, 0, 0, 1, 0, 1]",37
934,0.7,7.813011611938478e-06,1,"[1, 0, 0, 1, 1, 0]",38
935,0.7,5.375758708953858e-06,1,"[1, 0, 0, 1, 1, 1]",39
936,0.7,7.850264514923097e-06,2,"[1, 0, 1, 0, 0, 0]",40
937,0.7,5.413011611938477e-06,2,"[1, 0, 1, 0, 0, 1]",41
938,0.7,7.850264514923097e-06,1,"[1, 0, 1, 0, 1, 0]",42
939,0.7,5.413011611938477e-06,1,"[1, 0, 1, 0, 1, 1]",43
940,0.7,7.813011611938478e-06,1,"[1, 0, 1, 1, 0, 0]",44
941,0.7,5.413011611938477e-06,1,"[1, 0, 1, 1, 0, 1]",45
942,0.7,5.375758708953858e-06,1,"[1, 0, 1, 1, 1, 0]",46
943,0.7,2.9385058059692387e-06,1,"[1, 0, 1, 1, 1, 1]",47
944,0.7,1.0250264514923098e-05,1,"[1, 1, 0, 0, 0, 0]",48
945,0.7,7.850264514923097e-06,1,"[1, 1, 0, 0, 0, 1]",49
946,0.7,7.850264514923097e-06,1,"[1, 1, 0, 0, 1, 0]",50
947,0.7,5.413011611938477e-06,1,"[1, 1, 0, 0, 1, 1]",51
948,0.7,7.850264514923097e-06,1,"[1, 1, 0, 1, 0, 0]",52
949,0.7,5.4502645149230965e-06,1,"[1, 1, 0, 1, 0, 1]",53
950,0.7,5.413011611938477e-06,1,"[1, 1, 0, 1, 1, 0]",54
951,0.7,2.975758708953858e-06,1,"[1, 1, 0, 1, 1, 1]",55
952,0.7,7.813011611938478e-06,1,"[1, 1, 1, 0, 0, 0]",56
953,0.7,5.413011611938477e-06,1,"[1, 1, 1, 0, 0, 1]",57
954,0.7,5.413011611938477e-06,1,"[1, 1, 1, 0, 1, 0]",58
955,0.7,2.975758708953858e-06,1,"[1, 1, 1, 0, 1, 1]",59
956,0.7,5.375758708953858e-06,1,"[1, 1, 1, 1, 0, 0]",60
957,0.7,2.975758708953858e-06,1,"[1, 1, 1, 1, 0, 1]",61
958,0.7,2.9385058059692387e-06,1,"[1, 1, 1, 1, 1, 0]",62
959,0.7,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
960,0.75,1.2650264514923099e-05,0,"[0, 0, 0, 0, 0, 0]",0
961,0.75,7.850264514923097e-06,1,"[0, 0, 0, 0, 0, 1]",1
962,0.75,7.850264514923097e-06,1,"[0, 0, 0, 0, 1, 0]",2
963,0.75,5.413011611938477e-06,1,"[0, 0, 0, 0, 1, 1]",3
964,0.75,7.850264514923097e-06,1,"[0, 0, 0, 1, 0, 0]",4
965,0.75,7.850264514923097e-06,0,"[0, 0, 0, 1, 0, 1]",5
966,0.75,7.813011611938478e-06,0,"[0, 0, 0, 1, 1, 0]",6
967,0.75,5.375758708953858e-06,0,"[0, 0, 0, 1, 1, 1]",7
968,0.75,7.850264514923097e-06,1,"[0, 0, 1, 0, 0, 0]",8
969,0.75,5.413011611938477e-06,1,"[0, 0, 1, 0, 0, 1]",9
970,0.75,7.850264514923097e-06,0,"[0, 0, 1, 0, 1, 0]",10
971,0.75,5.413011611938477e-06,0,"[0, 0, 1, 0, 1, 1]",11
972,0.75,5.375758708953858e-06,1,"[0, 0, 1, 1, 0, 0]",12
973,0.75,5.413011611938477e-06,0,"[0, 0, 1, 1, 0, 1]",13
974,0.75,5.375758708953858e-06,0,"[0, 0, 1, 1, 1, 0]",14
975,0.75,2.9385058059692387e-06,0,"[0, 0, 1, 1, 1, 1]",15
976,0.75,1.0250264514923098e-05,0,"[0, 1, 0, 0, 0, 0]",16
977,0.75,7.850264514923097e-06,0,"[0, 1, 0, 0, 0, 1]",17
978,0.75,7.850264514923097e-06,0,"[0, 1, 0, 0, 1, 0]",18
979,0.75,5.413011611938477e-06,0,"[0, 1, 0, 0, 1, 1]",19
980,0.75,7.850264514923097e-06,0,"[0, 1, 0, 1, 0, 0]",20
981,0.75,5.4502645149230965e-06,0,"[0, 1, 0, 1, 0, 1]",21
982,0.75,5.413011611938477e-06,0,"[0, 1, 0, 1, 1, 0]",22
983,0.75,2.975758708953858e-06,0,"[0, 1, 0, 1, 1, 1]",23
984,0.75,7.813011611938478e-06,0,"[0, 1, 1, 0, 0, 0]",24
985,0.75,5.413011611938477e-06,0,"[0, 1, 1, 0, 0, 1]",25
986,0.75,5.413011611938477e-06,0,"[0, 1, 1, 0, 1, 0]",26
987,0.75,2.975758708953858e-06,0,"[0, 1, 1, 0, 1, 1]",27
988,0.75,5.375758708953858e-06,0,"[0, 1, 1, 1, 0, 0]",28
989,0.75,2.975758708953858e-06,0,"[0, 1, 1, 1, 0, 1]",29
990,0.75,2.9385058059692387e-06,0,"[0, 1, 1, 1, 1, 0]",30
991,0.75,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
992,0.75,1.2650264514923099e-05,1,"[1, 0, 0, 0, 0, 0]",32
993,0.75,7.850264514923097e-06,2,"[1, 0, 0, 0, 0, 1]",33
994,0.75,7.850264514923097e-06,2,"[1, 0, 0, 0, 1, 0]",34
995,0.75,5.413011611938477e-06,2,"[1, 0, 0, 0, 1, 1]",35
996,0.75,7.850264514923097e-06,2,"[1, 0, 0, 1, 0, 0]",36
997,0.75,7.850264514923097e-06,1,"[1, 0, 0, 1, 0, 1]",37
998,0.75,7.813011611938478e-06,1,"[1, 0, 0, 1, 1, 0]",38
999,0.75,5.375758708953858e-06,1,"[1, 0, 0, 1, 1, 1]",39
1000,0.75,7.850264514923097e-06,2,"[1, 0, 1, 0, 0, 0]",40
1001,0.75,5.413011611938477e-06,2,"[1, 0, 1, 0, 0, 1]",41
1002,0.75,7.850264514923097e-06,1,"[1, 0, 1, 0, 1, 0]",42
1003,0.75,5.413011611938477e-06,1,"[1, 0, 1, 0, 1, 1]",43
1004,0.75,7.813011611938478e-06,1,"[1, 0, 1, 1, 0, 0]",44
1005,0.75,5.413011611938477e-06,1,"[1, 0, 1, 1, 0, 1]",45
1006,0.75,5.375758708953858e-06,1,"[1, 0, 1, 1, 1, 0]",46
1007,0.75,2.9385058059692387e-06,1,"[1, 0, 1, 1, 1, 1]",47
1008,0.75,1.0250264514923098e-05,1,"[1, 1, 0, 0, 0, 0]",48
1009,0.75,7.850264514923097e-06,1,"[1, 1, 0, 0, 0, 1]",49
1010,0.75,7.850264514923097e-06,1,"[1, 1, 0, 0, 1, 0]",50
1011,0.75,5.413011611938477e-06,1,"[1, 1, 0, 0, 1, 1]",51
1012,0.75,7.850264514923097e-06,1,"[1, 1, 0, 1, 0, 0]",52
1013,0.75,5.4502645149230965e-06,1,"[1, 1, 0, 1, 0, 1]",53
1014,0.75,5.413011611938477e-06,1,"[1, 1, 0, 1, 1, 0]",54
1015,0.75,2.975758708953858e-06,1,"[1, 1, 0, 1, 1, 1]",55
1016,0.75,7.813011611938478e-06,1,"[1, 1, 1, 0, 0, 0]",56
1017,0.75,5.413011611938477e-06,1,"[1, 1, 1, 0, 0, 1]",57
1018,0.75,5.413011611938477e-06,1,"[1, 1, 1, 0, 1, 0]",58
1019,0.75,2.975758708953858e-06,1,"[1, 1, 1, 0, 1, 1]",59
1020,0.75,5.375758708953858e-06,1,"[1, 1, 1, 1, 0, 0]",60
1021,0.75,2.975758708953858e-06,1,"[1, 1, 1, 1, 0, 1]",61
1022,0.75,2.9385058059692387e-06,1,"[1, 1, 1, 1, 1, 0]",62
1023,0.75,5.012529029846192e-07,1,"[1, 1, 1, 1, 1, 1]",63
1024,0.8,1.2650264514923099e-05,0,"[0, 0, 0, 0, 0, 0]",0
1025,0.8,7.850264514923097e-06,1,"[0, 0, 0, 0, 0, 1]",1
1026,0.8,7.850264514923097e-06,1,"[0, 0, 0, 0, 1, 0]",2
1027,0.8,5.413011611938477e-06,1,"[0, 0, 0, 0, 1, 1]",3
1028,0.8,7.850264514923097e-06,1,"[0, 0, 0, 1, 0, 0]",4
1029,0.8,7.850264514923097e-06,0,"[0, 0, 0, 1, 0, 1]",5
1030,0.8,7.813011611938478e-06,0,"[0, 0, 0, 1, 1, 0]",6
1031,0.8,5.375758708953858e-06,0,"[0, 0, 0, 1, 1, 1]",7
1032,0.8,7.850264514923097e-06,1,"[0, 0, 1, 0, 0, 0]",8
1033,0.8,5.413011611938477e-06,1,"[0, 0, 1, 0, 0, 1]",9
1034,0.8,7.850264514923097e-06,0,"[0, 0, 1, 0, 1, 0]",10
1035,0.8,5.413011611938477e-06,0,"[0, 0, 1, 0, 1, 1]",11
1036,0.8,7.813011611938478e-06,0,"[0, 0, 1, 1, 0, 0]",12
1037,0.8,5.413011611938477e-06,0,"[0, 0, 1, 1, 0, 1]",13
1038,0.8,5.375758708953858e-06,0,"[0, 0, 1, 1, 1, 0]",14
1039,0.8,2.9385058059692387e-06,0,"[0, 0, 1, 1, 1, 1]",15
1040,0.8,1.0250264514923098e-05,0,"[0, 1, 0, 0, 0, 0]",16
1041,0.8,7.850264514923097e-06,0,"[0, 1, 0, 0, 0, 1]",17
1042,0.8,7.850264514923097e-06,0,"[0, 1, 0, 0, 1, 0]",18
1043,0.8,5.413011611938477e-06,0,"[0, 1, 0, 0, 1, 1]",19
1044,0.8,7.850264514923097e-06,0,"[0, 1, 0, 1, 0, 0]",20
1045,0.8,5.4502645149230965e-06,0,"[0, 1, 0, 1, 0, 1]",21
1046,0.8,5.413011611938477e-06,0,"[0, 1, 0, 1, 1, 0]",22
1047,0.8,2.975758708953858e-06,0,"[0, 1, 0, 1, 1, 1]",23
1048,0.8,7.813011611938478e-06,0,"[0, 1, 1, 0, 0, 0]",24
1049,0.8,5.413011611938477e-06,0,"[0, 1, 1, 0, 0, 1]",25
1050,0.8,5.413011611938477e-06,0,"[0, 1, 1, 0, 1, 0]",26
1051,0.8,2.975758708953858e-06,0,"[0, 1, 1, 0, 1, 1]",27
1052,0.8,5.375758708953858e-06,0,"[0, 1, 1, 1, 0, 0]",28
1053,0.8,2.975758708953858e-06,0,"[0, 1, 1, 1, 0, 1]",29
1054,0.8,2.9385058059692387e-06,0,"[0, 1, 1, 1, 1, 0]",30
1055,0.8,5.012529029846192e-07,0,"[0, 1, 1, 1, 1, 1]",31
1056,0.8,1.2650264514923099e-05,1,"[1, 0, 0, 0, 0, 0]",32
1057,0.8,7.850264514923097e-06,2,"[1, 0, 0, 0, 0, 1]",33
1058,0.8,7.850264514923097e-06,2,"[1, 0, 0, 0, 1, 0]",34
1059,0.8,7.813011611938478e-06,1,"[1, 0, 0, 0, 1, 1]",35
1060,0.8,7.850264514923097e-06,2,"[1, 0, 0, 1, 0, 0]",36
1061,0.8,7.850264514923097e-06,1,"[1, 0, 0, 1, 0, 1]",37
1062,0.8,7.813011611938478e-06,1,"[1, 0, 0, 1, 1, 0]",38
1063,0.8,5.375758708953858e-06,1,"[1, 0, 0, 1, 1, 1]",39
1064,0.8,7.850264514923097e-06,2,"[1, 0, 1, 0, 0, 0]",40
1065,0.8,5.413011611938477e-06,2,"[1, 0, 1, 0, 0, 1]",41
1066,0.8,7.850264514923097e-06,1,"[1, 0, 1, 0, 1, 0]",42
1067,0.8,5.413011611938477e-06,1,"[1, 0, 1, 0, 1, 1]",43
1068,0.8,5.375758708953858e-06,2,"[1, 0, 1, 1, 0, 0]",44
1069,0.8,5.413011611938477e-06,1,"[1, 0, 1, 1, 0, 1]",45
1070,0.8,5.375758708953858e-06,1,"[1, 0, 1, 1, 1, 0]",46
1071,0.8,2.9385058059692387e-06,1,"[1, 0, 1, 1, 1, 1]",47
1072,0.8,1.0250264514923098e-05,1,"[1, 1, 0, 0, 0, 0]",48
1073,0.8,7.850264514923097e-06,1,"[1, 1, 0, 0, 0, 1]",49
1074,0.8,7.850264514923097e-06,1,"[1, 1, 0, 0, 1, 0]",50
1075,0.8,5.413011611938477e-06,1,"[1, 1, 0, 0, 1, 1]",51
1076,0.8,7.850264514923097e-06,1,"[1, 1, 0, 1, 0, 0]",52
1077,0.8,5.4502645149230965e-06,1,"[1, 1, 0, 1, 0, 1]",53
